단과대학(변경 후),학부(변경 후),전공(변경 후),"전공코드
인공지능·소프트웨어융합대학,융합소프트웨어학부,인공지능전공,18623,5,협력적문제해결,2,나는 구성원들 간에 원활한 의사소통을 통하여 협동적으로 업무를 처리할 수 있다.,,,,,,,
인공지능·소프트웨어융합대학,융합소프트웨어학부,인공지능전공,18623,5,협력적문제해결,3,나는 외국어를 사용하여 외국인과 업무를 처리할 수 있다. ,,,,,,,
인공지능·소프트웨어융합대학,융합소프트웨어학부,인공지능전공,18623,6,사회의식,1,나는 인공지능 산업을 이해하고 있다.,,,,,,,
인공지능·소프트웨어융합대학,융합소프트웨어학부,인공지능전공,18623,6,사회의식,2,"나는 인공지능 산업 관련 윤리, 법률을 파악할 수 있다.",,,,,,,
인공지능·소프트웨어융합대학,융합소프트웨어학부,인공지능전공,18623,6,사회의식,3,"나는 인공지능 산업 관련 윤리, 법률을 적용할 수 있다.",,,,,,,
인공지능·소프트웨어융합대학,융합소프트웨어학부,인공지능전공,18623,7,빅데이터이해능력(인공지능·소프트웨어융합대학공통),1,나는 빅데이터를 분석하고 활용하며 프로그래밍할 수 있도록 융합소프트웨어의 기초적인 이론을 이해할 수 있다.,,,,,,,
인공지능·소프트웨어융합대학,융합소프트웨어학부,인공지능전공,18623,7,빅데이터이해능력(인공지능·소프트웨어융합대학공통),2,나는 빅데이터를 분석할 때 적합한 알고리즘을 선택하여 적용하는 과정을 이해할 수 있다.,,,,,,,
인공지능·소프트웨어융합대학,융합소프트웨어학부,인공지능전공,18623,7,빅데이터이해능력(인공지능·소프트웨어융합대학공통),3,나는 프로그래밍하고 분석한 빅데이터를 시각화하여 활용하는 과정을 이해할 수 있다.,,,,,,,
인공지능·소프트웨어융합대학,융합소프트웨어학부,인공지능전공,18623,8,창의적문제해결능력(인공지능·소프트웨어융합대학공통),1,나는 변화하는 기술환경에서 다양한 시각을 가지고 문제를 해결할 필요성을 이해할 수 있다.,,,,,,,
인공지능·소프트웨어융합대학,융합소프트웨어학부,인공지능전공,18623,8,창의적문제해결능력(인공지능·소프트웨어융합대학공통),2,나는 문제해결을 위해 창의적이고 논리적으로 사고할 수 있다.,,,,,,,
인공지능·소프트웨어융합대학,융합소프트웨어학부,인공지능전공,18623,8,창의적문제해결능력(인공지능·소프트웨어융합대학공통),3,나는 기존의 틀에서 벗어나 문제를 해결하기 위한 새로운 해결책을 제시할 수 있다.,,,,,,,
인공지능·소프트웨어융합대학,융합소프트웨어학부,인공지능전공,18623,9,협업및소통능력(인공지능·소프트웨어융합대학공통),1,나는 프로그래밍 과정에서의 다양한 분야의 전문가와 협력할 필요를 이해할 수 있다.,,,,,,,
인공지능·소프트웨어융합대학,융합소프트웨어학부,인공지능전공,18623,9,협업및소통능력(인공지능·소프트웨어융합대학공통),2,나는 자신의 아이디어를 명확하게 전달하고 다른 사람의 의견을 경청할 수 있다.,,,,,,,
인공지능·소프트웨어융합대학,융합소프트웨어학부,인공지능전공,18623,9,협업및소통능력(인공지능·소프트웨어융합대학공통),3,나는 다양한 분야의 전문가와 협력하고 소통하면서 프로젝트를 수행할 수 있다.,,,,,,,
인공지능·소프트웨어융합대학,융합소프트웨어학부,인공지능전공,18623,10,소프트웨어및데이터기본지식(융합소프트웨어학부공통),1,나는 소프트웨어 및 데이터와 관련된 기본 개념 및 지식에 대해 설명할 수 있다.,,,,,,,
인공지능·소프트웨어융합대학,융합소프트웨어학부,인공지능전공,18623,10,소프트웨어및데이터기본지식(융합소프트웨어학부공통),2,나는 소프트웨어 및 데이터와 관련된 기본 개념 및 지식을 적용하여 주어진 문제들을 해결할 수 있다.,,,,,,,
인공지능·소프트웨어융합대학,융합소프트웨어학부,인공지능전공,18623,10,소프트웨어및데이터기본지식(융합소프트웨어학부공통),3,나는 소프트웨어 및 데이터와 관련된 기본 개념 및 지식을 바탕으로 스스로 문제를 계획하고 설계할 수 있다.,,,,,,,
미래융합대학,,사회복지학과,17220,1,사회복지의 이해,1,"나는 사회복지의 개념, 목적, 가치, 역사 등에 관한 기초 지식들에 대하여 설명할 수 있다.",,,,,,,
미래융합대학,,사회복지학과,17220,1,사회복지의 이해,2,나는 인간 행동과 발달 및 이에 영향을 미치는 사회 체계 간의 상호작용에 대한 기본 개념을 설명할 수 있다.,,,,,,,
미래융합대학,,사회복지학과,17220,1,사회복지의 이해,3,나는 사회문제의 개념 및 문제를 바라보는 관점을 설명할 수 있다.,,,,,,,
미래융합대학,,사회복지학과,17220,2,커뮤니티 케어,1,"나는 우리 지역사회에 발생하는 여러 가지 문제들을 이해하고, 어떤 방식으로 문제 해결을 접근할 수 있는지 설명할 수 있다.",,,,,,,
미래융합대학,,사회복지학과,17220,2,커뮤니티 케어,2,"나는 지역 내 장애인과 노인, 의료서비스가 필요한 대상자들이 가진 문제가 어떤 것인지 이해하고 해결을 위한 대안을 도출할 수 있다.",,,,,,,
미래융합대학,,사회복지학과,17220,2,커뮤니티 케어,3,나는 여러 지역사회 문제 사례 분석을 통해 이를 해결할 수 있는 방안에 대해 분석할 수 있다.,,,,,,,
미래융합대학,,사회복지학과,17220,3,현대가족 변화의 대처,1,"나는 아동·청소년 복지에 관한 기초지식을 이해하고, 이와 관련된 문제들을 분석할 수 있다.",,,,,,,
미래융합대학,,사회복지학과,17220,3,현대가족 변화의 대처,2,"나는 건강한 가정의 중요성에 대해 이해하며, 이를 위해 필요한 정책의 한계점을 도출할 수 있다.",,,,,,,
미래융합대학,,사회복지학과,17220,3,현대가족 변화의 대처,3,나는 변화하는 현대 가족의 양상을 파악하여 일어날 수 있는 가정문제를 예방·개선하기 위한 방안을 도출할 수 있다. ,,,,,,,
미래융합대학,,사회복지학과,17220,4,사회복지 현장 적용,1,"나는 사회복지실천의 주요 개념, 가치, 다양한 실천기법을 활용하여 지역사회 문제 해결을 위한 대안을 도출할 수 있다.",,,,,,,
미래융합대학,,사회복지학과,17220,4,사회복지 현장 적용,2,나는 현장에서 사회복지실천 이론을 적용하여 주어진 업무를 수행할 수 있다.,,,,,,,
미래융합대학,,사회복지학과,17220,4,사회복지 현장 적용,3,"나는 도움을 필요로 하는 대상자에게 적합한 사회복지 서비스를 설계 및 개발, 피드백할 수 있다",,,,,,,
미래융합대학,,사회복지학과,17220,5,사회복지제도 활용 ,1,나는 다양한 사회복지 정책을 파악하여 주요 이슈들을 분석할 수 있다.,,,,,,,
미래융합대학,,사회복지학과,17220,5,사회복지제도 활용 ,2,"나는 사회복지법과 제도의 체계를 이해하고, 실천에 적용할 수 있다.",,,,,,,
미래융합대학,,사회복지학과,17220,5,사회복지제도 활용 ,3,나는 사회복지조직 환경과 행정체계를 파악하여 사회복지사로서 요구되는 행정 활동들을 수행할 수 있다.,,,,,,,
미래융합대학,,부동산학과,17230,1,부동산의 이해,1,"나는 부동산의 기초가 되는 부동산과 도시계획의 개념, 부동산과 관련된 여러 이론을 이해하여 설명할 수 있다.",,,,,,,
미래융합대학,,부동산학과,17230,1,부동산의 이해,2,"나는 부동산 개발과 투자, 거래에 관련한 여러 법의 주요 내용을 이해하여 설명할 수 있다.",,,,,,,
미래융합대학,,부동산학과,17230,1,부동산의 이해,3,"나는 부동산 중개업과 관련된 법률적, 경제적, 경영적 이론을 이해하고 설명할 수 있다.",,,,,,,
미래융합대학,,부동산학과,17230,2,부동산 시장 분석,1,"나는 부동산에 대한 수요가 어디에, 어떻게 형성되는지 부동산의 입지를 이해하고 분석할 수 있다.",,,,,,,
미래융합대학,,부동산학과,17230,2,부동산 시장 분석,2,나는 사례연구를 통해 부동산 시장에 대한 경제학적 분석을 할 수 있다.,,,,,,,
미래융합대학,,부동산학과,17230,2,부동산 시장 분석,3,나는 부동산을 대상으로 한 다양한 조사 방법을 이해하여 분석할 수 있다.,,,,,,,
미래융합대학,,부동산학과,17230,3,부동산 금융 투자 및 관리,1,"나는 부동산 여러 종류(오피스빌딩, 주택)의 유지·관리 등과 관련된 정책을 이해하고, 이의 개선점에 관해 설명할 수 있다",,,,,,,
미래융합대학,,부동산학과,17230,3,부동산 금융 투자 및 관리,2,"나는 부동산 개발 금융의 자금조달 방안을 이해하고, 복합 자산 포트폴리오의 적정자산배분, 위험관리 방안 등에 관해 논의할 수 있다.",,,,,,,
미래융합대학,,부동산학과,17230,3,부동산 금융 투자 및 관리,3,"나는 부동산의 투자 환경, 시장 분석을 통해 경제적 가치를 분석하고 평가할 수 있다.",,,,,,,
미래융합대학,,부동산학과,17230,4,부동산 제도 적용과 평가,1,나는 부동산 관련 조세의 체계를 이해하고 이를 실제로 적용할 수 있다.,,,,,,,
미래융합대학,,부동산학과,17230,4,부동산 제도 적용과 평가,2,"나는 부동산의 여러 종류(임대주택, 일반 주택, 토지)에 관련한 여러 제도를 이해하고, 각 제도들의 사업성 및 특성을 분석하고 평가할 수 있다.",,,,,,,
미래융합대학,,부동산학과,17230,4,부동산 제도 적용과 평가,3,"나는 앞으로의 부동산 시장에 영향을 미치는 여러 가지 요소들인 융복합 미래 도시, 고령화 사회를 고려하여 현재 부동산 제도 및 정책의 문제점과 개선사항을 도출할 수 있다.",,,,,,,
미래융합대학,,부동산학과,17230,5,부동산 개발 및 정비,1,나는 부동산의 경제적 가치를 분석하고 평가하는 이론을 학습함으로써 실제 상황에 적용할 수 있다.,,,,,,,
미래융합대학,,부동산학과,17230,5,부동산 개발 및 정비,2,"나는 도시정비 사업과 부동산 개발의 이론을 이해하고, 이를 활용할 수 있다.",,,,,,,
미래융합대학,,부동산학과,17230,5,부동산 개발 및 정비,3,나는 사례 연구를 통해 부동산 개발 컨설팅의 실제에 대해 논의할 수 있다.,,,,,,,
미래융합대학,,부동산학과,17230,6,부동산과 첨단기술 융합·응용,1,"나는 부동산 산업이 직면한 변화를 인식하고, 이와 관련된 다양한 공유경제 사례를 분석할 수 있다.",,,,,,,
미래융합대학,,부동산학과,17230,6,부동산과 첨단기술 융합·응용,2,나는 통계 이론을 바탕으로 부동산 거래 자료를 기반으로 쌓인 데이터를 분석할 수 있다.,,,,,,,
미래융합대학,,부동산학과,17230,6,부동산과 첨단기술 융합·응용,3,"나는 프롭테크 기업이 실무에서 적용하는 기술사례를 익히고, 이를 실무 현장에 활용할 수 있다.",,,,,,,
미래융합대학,,법무행정학과,17260,1,법과 행정의 이해,1,"나는 법 이론의 기초가 되는 대한민국 헌법과 민법, 형법의 판례를 통해 기본 원리, 적용 범위, 기능을 설명할 수 있다.",,,,,,,
미래융합대학,,법무행정학과,17260,1,법과 행정의 이해,2,"나는 행정학의 기본 개념을 파악하고, 정부와 행정을 구성하는 조직, 인사, 재무, 정책, 지방정부의 행정 이론과 현상에 관해 설명할 수 있다.",,,,,,,
미래융합대학,,법무행정학과,17260,1,법과 행정의 이해,3,나는 사례를 중심으로 국가행정 작용의 올바른 이해와 실질적 국민의 권익 보호를 위한 행정법의 이론과 기능에 관해 설명할 수 있다.,,,,,,,
미래융합대학,,법무행정학과,17260,2,법무.행정 탐구,1,나는 부동산공법과 관련된 여러 가지 법률에 대해 학습하고 이의 사용 관계를 규정하고 있는 행정 법규를 체계적으로 설명할 수 있다.,,,,,,,
미래융합대학,,법무행정학과,17260,2,법무.행정 탐구,2,나는 채권법의 개념 이해를 바탕으로 조문을 해석하고 우리 사회 속의 계약법의 기능과 작용에 관해 설명할 수 있다.,,,,,,,
미래융합대학,,법무행정학과,17260,2,법무.행정 탐구,3,"나는 현행 경제법, 가족제도법, 사회보장법제에 대한 이해를 대상으로 새로운 규제의 방향성을 제안할 수 있다.",,,,,,,
미래융합대학,,법무행정학과,17260,3,정책 분석 및 평가,1,나는 변화하는 사회와 관련된 형사 정책과 안전 정책의 이론을 학습하고 현 사회의 정책에 관해 비판적 고찰을 통해 앞으로 나아가야 할 방향을 제안할 수 있다.,,,,,,,
미래융합대학,,법무행정학과,17260,3,정책 분석 및 평가,2,"나는 행정 문제와 정책과학에 관한 과학적 조사를 수행하거나 결과를 활용하기 위한 기초 이론을 이해하고, 실제 자료 수집을 통해 조사와 분석을 할 수 있다.",,,,,,,
미래융합대학,,법무행정학과,17260,3,정책 분석 및 평가,3,"나는 정책 분석의 세 가지 차원에 관해 설명하고, 이를 구체적인 정책사례 분석에 적용할 수 있다.",,,,,,,
미래융합대학,,법무행정학과,17260,4,과학기술과 법의 응용,1,나는 변화하는 사회와 관련된 형사 정책과 안전 정책의 이론을 학습하고 현 사회의 정책에 관해 비판적 고찰을 통해 앞으로 나아가야 할 방향을 제안할 수 있다.,,,,,,,
미래융합대학,,법무행정학과,17260,4,과학기술과 법의 응용,2,"나는 교통, 운송, 정보, 인공지능 등과 연결이 되는 드론을 중심으로 과학기술과 법과 행정 간 주요 이론과 쟁점, 사례를 통해 드론 활용에 대한 법적 범위에 대하여 설명할 수 있다.",,,,,,,
미래융합대학,,법무행정학과,17260,4,과학기술과 법의 응용,3,나는 판례를 통해 과학기술과 관련된 법적 문제 등을 다루며 앞으로 미래 사회가 나아가야 할 법의 방향에 관해 제안할 수 있다.,,,,,,,
미래융합대학,,법무행정학과,17260,5,권리구제의 적용,1,나는 판례를 통해 민사 및 형사 분쟁의 전반적인 절차를 파악함으로써 소송주체들의 행동과 권한을 이해하고 구체적인 사례에 적용할 수 있다.,,,,,,,
미래융합대학,,법무행정학과,17260,5,권리구제의 적용,2,나는 헌법재판소의 판례 결정문을 통해 헌법재판의 종류와 절차를 이해하고 구체적인 사례에 적용할 수 있다.,,,,,,,
미래융합대학,,법무행정학과,17260,5,권리구제의 적용,3,나는 행정상 권리구제제도에 관한 이론과 판례를 중심으로 구체적인 사례에 적용할 수 있다.,,,,,,,
미래융합대학,,심리치료학과,17270,1,기초 심리의 이해,1,나는 인간의 생애주기에 이르는 모든 단계의 심리적 현상과 인간의 행동과 사고가 어떠한 영향을 미치는지에 대해 이해할 수 있다.,,,,,,,
미래융합대학,,심리치료학과,17270,1,기초 심리의 이해,2,나는 인간이 사회환경에서 환경의 영향이 어떠한 심리적인 영향을 미치는지 이해하고 설명할 수 있다.,,,,,,,
미래융합대학,,심리치료학과,17270,1,기초 심리의 이해,3,"나는 인간의 이상행동, 정신병리적 문제의 원인을 이해하고, 이를 심리학적과 신경학적으로 설명할 수 있다.",,,,,,,
미래융합대학,,심리치료학과,17270,2,심리 상담의 이해,1,나는 심리치료에 관한 여러 가지 이론을 설명할 수 있다.,,,,,,,
미래융합대학,,심리치료학과,17270,2,심리 상담의 이해,2,"나는 상담의 이론을 실제로 상담 기법을 적용함으로써 상담자 혹은 치료사로서의 자세, 역할, 치료 방법 등을 활용할 수 있다.",,,,,,,
미래융합대학,,심리치료학과,17270,2,심리 상담의 이해,3,"나는 임상현장에서 내담자들의 심리치료에 사용되는 다양한 심리검사를 실시하고, 이를 해석할 수 있다.",,,,,,,
미래융합대학,,심리치료학과,17270,3,심리지원 서비스,1,"나는 다양한 심리 치료 방식(놀이, 미술)과 관련한 치료사의 자세, 치료적 모델, 기법을 이해함으로써 이를 활용하여 심리 지원 서비스를 제공할 수 있다.",,,,,,,
미래융합대학,,심리치료학과,17270,3,심리지원 서비스,2,"나는 다양한 심리 치료 주제(중독, 진로)와 관련한 치료사의 자세, 치료적 모델, 기법을 이해함으로써 이와 관련된 주제의 심리 지원 서비스를 제공할 수 있다.",,,,,,,
미래융합대학,,심리치료학과,17270,3,심리지원 서비스,3,"나는 다양한 심리 치료 대상자(아동, 청소년, 성인, 노인, 부부, 가족, 특수 장애아동)와 관련한 대상자 그룹에 대한 이해, 치료사의 자세, 치료적 모델, 기법을 이해함으로써 이들을 위한 심리 지원 서비스를 제공할 수 있다.",,,,,,,
미래융합대학,,심리치료학과,17270,4,상담 현장 적용,1,"나는 심리치료 현장에서 활용 가능한 통계적 이론을 이해하고, 결과를 분석할 수 있다.",,,,,,,
미래융합대학,,심리치료학과,17270,4,상담 현장 적용,2,나는 심리치료 현장에 적용 가능한 프로그램을 개발하고 평가할 수 있다.,,,,,,,
미래융합대학,,심리치료학과,17270,4,상담 현장 적용,3,나는 상담의 실제 현장에서 점검해야 할 실제적인 사항들을 파악하고 이를 실제 상황에 적용할 수 있다.,,,,,,,
미래융합대학,,미래융합경영학과,17280,1,경영관리,1,나는 경영학과 관련한 기초 이론에 대해 설명할 수 있다.,,,,,,,
미래융합대학,,미래융합경영학과,17280,1,경영관리,2,나는 인사관리를 위한 기본 이론과 조직의 효율성 향상을 위한 방법론을 이해하여 이를 활용할 수 있다.,,,,,,,
미래융합대학,,미래융합경영학과,17280,1,경영관리,3,"나는 경영자가 갖추어야 할 다양한 경영전략의 전술, 전략의 기법을 이해하고 기본적인 윤리의식을 갖춘 기업가로서 기업을 관리할 수 있는 전략을 수립할 수 있다.",,,,,,,
미래융합대학,,미래융합경영학과,17280,2,기술 활용·분석,1,나는 기업경영에 필요한 시스템적 의사결정과정을 이해하여 관련된 기술을 활용할 수 있다.,,,,,,,
미래융합대학,,미래융합경영학과,17280,2,기술 활용·분석,2,나는 통계학의 기초 이론을 이해하여 다양한 경영 관련 빅데이터를 통계학적으로 분석할 수 있다.,,,,,,,
미래융합대학,,미래융합경영학과,17280,2,기술 활용·분석,3,나는 앞으로 4차 산업혁명시대를 이끌어 나갈 기술의 종류와 기능에 관한 학습을 통해 이를 경영 환경에 분석·활용할 수 있다.,,,,,,,
미래융합대학,,미래융합경영학과,17280,3,재무·회계,1,나는 자산에 따른 회계 처리 방법과 자본의 조달 및 운용에 관한 기본 이론 학습을 통해 업무를 수행할 수 있다.,,,,,,,
미래융합대학,,미래융합경영학과,17280,3,재무·회계,2,"나는 투자의 의사결정을 위한 기초 개념과 금융시장, 증권시장의 구조를 파악하여 포트폴리오를 분석할 수 있다.",,,,,,,
미래융합대학,,미래융합경영학과,17280,3,재무·회계,3,"나는 기업의 상황을 진단하고 경쟁력을 제고하기 위한 재무적 정보를 제공하고, 의사결정에 활용할 수 있다.",,,,,,,
미래융합대학,,미래융합경영학과,17280,4,시장 분석·커뮤니케이션,1,"나는 소비자 행동의 다양한 측면을 이해하고, 이를 마케팅에 활용함으로써 효과적으로 대응할 수 있다.",,,,,,,
미래융합대학,,미래융합경영학과,17280,4,시장 분석·커뮤니케이션,2,"나는 시장조사에 대한 기본 이론과 실제 조사 활동을 통해 아시아 시장을 이해하고, 데이터를 획득하고 분석하는 보고서를 작성할 수 있다.",,,,,,,
미래융합대학,,미래융합경영학과,17280,4,시장 분석·커뮤니케이션,3,"나는 유통과 관련된 전반적인 개념과 프로세스를 이해하고 유통기구의 유형과 기능, 유통기업 간 경쟁에서 생존전략을 수립할 수 있다.",,,,,,,
미래융합대학,,미래융합경영학과,17280,5,창의 융복합,1,"나는 조직의 경쟁전략 차원에서의 지식경영의 중요성에 관한 이해를 통해 조직과 조직문화의 구축, 인적자원의 통합과 연계, 정보기술을 바탕으로 지식을 창조, 공유할 수 있는 방안을 제안할 수 있다.",,,,,,,
미래융합대학,,미래융합경영학과,17280,5,창의 융복합,2,나는 데이터베이스와 소셜미디어를 활용한 마케팅 기법 학습을 통해 새로운 것과의 융합을 시도하는 경영자의 사례를 배우고 이를 위한 나만의 경영전략을 수립할 수 있다.,,,,,,,
미래융합대학,,미래융합경영학과,17280,5,창의 융복합,3,"나는 새로운 시장과 고객가치를 창출하는 스타트업에서 이슈 찾기, 솔루션 개발, 시장검증, 비즈니스모델 설계 등에 관한 전략을 수립할 수 있다.",,,,,,,
미래융합대학,,멀티디자인학과,17310,1,멀티디자인 기초의 이해,1,나는 스케치 및 다양한 디자인 표현 기법들을 활용하여 아이디어를 발상하고 시각화할 수 있다.,,,,,,,
미래융합대학,,멀티디자인학과,17310,1,멀티디자인 기초의 이해,2,나는 2D 디지털 툴을 활용하여 아이디어를 구현할 수 있다.,,,,,,,
미래융합대학,,멀티디자인학과,17310,1,멀티디자인 기초의 이해,3,나는 영상디자인의 다양한 디지털 매체들을 활용하여 아이디어를 구체화할 수 있다.,,,,,,,
미래융합대학,,멀티디자인학과,17310,2,멀티디자인 컨셉의 이해,1,나는 디자인 기획 및 제작 프로세스에 대하여 설명할 수 있다.,,,,,,,
미래융합대학,,멀티디자인학과,17310,2,멀티디자인 컨셉의 이해,2,"나는 디자인에서의 컨셉의 중요성을 알고, 다양한 사례들을 바탕으로 사용자의 경험에 대하여 조사 및 분석할 수 있다.",,,,,,,
미래융합대학,,멀티디자인학과,17310,2,멀티디자인 컨셉의 이해,3,나는 디자인의 기초가 되는 경험을 디자이너의 관점에서 어떻게 바라보고 연결시킬지 논의할 수 있다.,,,,,,,
미래융합대학,,멀티디자인학과,17310,3,멀티디자인 테크닉 활용,1,나는 컴퓨터그래픽과 관련된 다양한 툴을 활용하여 컨셉을 구체화시켜 제품화시키는 과정을 수행할 수 있다.,,,,,,,
미래융합대학,,멀티디자인학과,17310,3,멀티디자인 테크닉 활용,2,나는 시각 언어 기법을 활용하여 타이포그래피와 같은 기본 디자인 형식을 활용할 수 있다.,,,,,,,
미래융합대학,,멀티디자인학과,17310,3,멀티디자인 테크닉 활용,3,"나는 다양한 제품, 게임, 어패럴 등 다양한 분야의 디자인을 탐구하고, 각 특성에 맞게 아이디어를 시각화할 수 있다.",,,,,,,
미래융합대학,,멀티디자인학과,17310,4,멀티디자인 매니지먼트,1,나는 공공서비스를 대상으로 하는 다양한 주제의 디자인 전반의 기초 지식을 익히고 협업을 통해 시각화를 할 수 있다.,,,,,,,
미래융합대학,,멀티디자인학과,17310,4,멀티디자인 매니지먼트,2,나는 모바일을 중심으로 GUI 디자인 전반의 기초 지식을 익히고 협업을 통해 시각화를 할 수 있다.,,,,,,,
미래융합대학,,멀티디자인학과,17310,4,멀티디자인 매니지먼트,3,"나는 시장 경쟁력을 위한 디자인 마케팅 자료 조사, 분석을 통해 전략적으로 디자인을 기획할 수 있다.",,,,,,,
미래융합대학,,멀티디자인학과,17310,5,멀티디자인 프로젝트 운용,1,나는 아이디어 발상부터 시각화에 이르기까지 전체적인 디자인 프로세스에 필요한 레이아웃을 기획할 수 있다.,,,,,,,
미래융합대학,,멀티디자인학과,17310,5,멀티디자인 프로젝트 운용,2,나는 다양한 매체를 활용하여 그동안 완성된 작품들을 체계적으로 정리하여 개별 포트폴리오를 제작할 수 있다.,,,,,,,
미래융합대학,,멀티디자인학과,17310,5,멀티디자인 프로젝트 운용,3,나는 다양한 목적에 따른 디자인 시각화 프리젠테이션의 전략과 기법을 활용하여 상대방을 설득할 수 있다.,,,,,,,
화학·생명과학대학,,물리학과,15808,1,원리탐구,1,나는 물리학에 관련된 기본 과학 원리를 이해할 수 있다.,,,,,,,
화학·생명과학대학,,물리학과,15808,1,원리탐구,2,나는 물리학과 관련된 현상에 대한 과학적 원리를 탐구할 수 있다.,,,,,,,
화학·생명과학대학,,물리학과,15808,1,원리탐구,3,나는 물리학과 관련된 기본 과학 원리를 응용할 수 있다.,,,,,,,
화학·생명과학대학,,물리학과,15808,2,실험분석,1,나는 물리학 기본 이론을 바탕으로 실험에 대해 이해할 수 있다.,,,,,,,
화학·생명과학대학,,물리학과,15808,2,실험분석,2,나는 물리학 기본 이론을 바탕으로 실험을 수행할 수 있다.,,,,,,,
화학·생명과학대학,,물리학과,15808,2,실험분석,3,나는 물리학 기본 이론을 바탕으로 실험 결과를 분석하고 결론을 도출할 수 있다.,,,,,,,
화학·생명과학대학,,물리학과,15808,3,응용설계,1,나는 물리학 기본 이론을 바탕으로 한 기술개발에 대해 이해하고 있다.,,,,,,,
화학·생명과학대학,,물리학과,15808,3,응용설계,2,나는 물리학 기본 이론을 바탕으로 한 기술개발 및 적용을 할 수 있다.,,,,,,,
화학·생명과학대학,,물리학과,15808,3,응용설계,3,나는 물리학 기본 이론을 바탕으로 이를 응용한 기술개발 및 적용을 할 수 있다.,,,,,,,
화학·생명과학대학,,물리학과,15808,4,융합과학사고력,1,나는 물리학을 포함한 과학에 대한 열린 사고를 할 수 있다.,,,,,,,
화학·생명과학대학,,물리학과,15808,4,융합과학사고력,2,나는 물리학을 포함한 과학에 대한 토론을 통해 지식을 습득할 수 있다.,,,,,,,
화학·생명과학대학,,물리학과,15808,4,융합과학사고력,3,나는 물리학을 포함한 과학에 여러 분야 과학지식을 융합하여 지식과 기술을 확장할 수 있다.,,,,,,,
화학·생명과학대학,화학·에너지융합학부,화학나노학전공,15811,1,화학 및 나노 기초 이해,1,나는 일반화학 및 나노학의 내용을 이해 한다,전공능력명 및 진단문항 수정,,,,,,
화학·생명과학대학,화학·에너지융합학부,화학나노학전공,15811,1,화학 및 나노 기초 이해,2,나는 일반화학 및 나노학의 학습내용을 새로운 물질을 이해 하기 위해 적용 가능하다,전공능력명 및 진단문항 수정,,,,,,
화학·생명과학대학,화학·에너지융합학부,화학나노학전공,15811,1,화학 및 나노 기초 이해,3,나는 일반화학과 나노학의 내용을 물질의 분석과 성질 조절을 위해 활용 한다,전공능력명 및 진단문항 수정,,,,,,
화학·생명과학대학,화학·에너지융합학부,화학나노학전공,15811,2,물질구성원리및특성분석,1,나는 화학 및 나노학의 기초 과목을 이해 한다,진단문항 수정,,,,,,
화학·생명과학대학,화학·에너지융합학부,화학나노학전공,15811,2,물질구성원리및특성분석,2,나는 화합물과 나노상 물질의 구성 원리 및 분석 방법 이해에 적용 가능하다,진단문항 수정,,,,,,
화학·생명과학대학,화학·에너지융합학부,화학나노학전공,15811,2,물질구성원리및특성분석,3,나는 화합물과 나노상 물질의 성질 변화와 분석 및 분류가 가능하다,진단문항 수정,,,,,,
화학·생명과학대학,화학·에너지융합학부,화학나노학전공,15811,3,화학반응(합성)수행,1,나는 화합물과 나노상 물질의 합성 과정을 이해 한다,진단문항 수정,,,,,,
