단과대학(변경 후),학부(변경 후),전공(변경 후),"전공코드
화학·생명과학대학,화학·에너지융합학부,화학나노학전공,15811,3,화학반응(합성)수행,2,나는 화합물 합성의 과정을 새로운 물질 합성/분석에 적용 할 수 있다,진단문항 수정,,,,,,
화학·생명과학대학,화학·에너지융합학부,화학나노학전공,15811,3,화학반응(합성)수행,3,나는 특정한 물성을 얻기 위해 화합물과 나노상 물질의 합성을 활용 할 수 있다,진단문항 수정,,,,,,
화학·생명과학대학,화학·에너지융합학부,화학나노학전공,15811,4,합성설계제안,1,"나는 지속 성장을 위해 체계화된 개발 프로세스를 통하여 내ㆍ외부환경과 역량을 파악하여 새로운 물질을 도출하고, 개발계획을 수립할 수 있다. ",진단문항 수정,,,,,,
화학·생명과학대학,화학·에너지융합학부,화학나노학전공,15811,4,합성설계제안,2,"나는 유기물, 무기물, 나노상 및 바이오 원료를 여러 공정을 통하여 복합재료를 제조하기 위한 과정의 연구를 수행할 수 있다.",진단문항 수정,,,,,,
화학·생명과학대학,화학·에너지융합학부,화학나노학전공,15811,4,합성설계제안,3,나는 바이오/에너지/나노 융복합 연구 역량 증진을 위해 유-무기 합성시스템을 활용할 수 있다.,진단문항 수정,,,,,,
화학·생명과학대학,화학·에너지융합학부,융합에너지학전공,15812,1,원리탐구,1,나는 에너지 전환과 저장에 필요한 과학적 원리를 이해할 수 있다.,진단문항 수정,,,,,,
화학·생명과학대학,화학·에너지융합학부,융합에너지학전공,15812,1,원리탐구,2,나는 에너지 시스템에서 발생하는 현상을 과학적으로 분석하여 설명할 수 있다.,진단문항 수정,,,,,,
화학·생명과학대학,화학·에너지융합학부,융합에너지학전공,15812,1,원리탐구,3,나는 에너지 문제 해결에 필요한 과학적 원리를 창의적으로 응용할 수 있다.,진단문항 수정,,,,,,
화학·생명과학대학,화학·에너지융합학부,융합에너지학전공,15812,2,실험분석,1,나는 에너지 실험 장비와 측정 기법에 대해 이해하고 설명할 수 있다.,진단문항 수정,,,,,,
화학·생명과학대학,화학·에너지융합학부,융합에너지학전공,15812,2,실험분석,2,나는 실험 데이터를 기반으로 에너지 시스템 성능을 분석할 수 있다.,진단문항 수정,,,,,,
화학·생명과학대학,화학·에너지융합학부,융합에너지학전공,15812,2,실험분석,3,나는 실험 결과를 바탕으로 에너지 기술 설계 및 개선 방향을 제안할 수 있다.,진단문항 수정,,,,,,
화학·생명과학대학,화학·에너지융합학부,융합에너지학전공,15812,3,응용설계,1,나는 에너지 시스템 설계를 위한 기본 이론과 원리를 이해할 수 있다.,진단문항 수정,,,,,,
화학·생명과학대학,화학·에너지융합학부,융합에너지학전공,15812,3,응용설계,2,나는 에너지 효율화를 위한 기술 설계를 수행할 수 있다.,진단문항 수정,,,,,,
화학·생명과학대학,화학·에너지융합학부,융합에너지학전공,15812,3,응용설계,3,나는 복잡한 에너지 문제를 해결하기 위해 다양한 기술을 융합하여 설계할 수 있다.,진단문항 수정,,,,,,
화학·생명과학대학,화학·에너지융합학부,융합에너지학전공,15812,4,융합과학사고력,1,나는 에너지 전환과 관련된 여러 학문적 개념을 통합적으로 이해할 수 있다.,진단문항 수정,,,,,,
화학·생명과학대학,화학·에너지융합학부,융합에너지학전공,15812,4,융합과학사고력,2,나는 에너지 문제 해결을 위해 다양한 학문의 지식을 융합하여 적용할 수 있다.,진단문항 수정,,,,,,
화학·생명과학대학,화학·에너지융합학부,융합에너지학전공,15812,4,융합과학사고력,3,나는 융합적 사고를 통해 새로운 에너지 기술이나 시스템을 제안할 수 있다.,진단문항 수정,,,,,,
화학·생명과학대학,융합바이오학부,식품영양학전공,15821,1,식품영양기초이해,1,나는 식품영양 연구 및 관리를 수행하기 위한 기초 영양성분에 대해 설명할 수 있다.,진단문항 수정,,,,,,
화학·생명과학대학,융합바이오학부,식품영양학전공,15821,1,식품영양기초이해,2,"나는 식품영양 연구 및 관리를 수행하기 위한 식품의 화학적, 영양적 특성에 대해 설명할 수 있다.",진단문항 수정,,,,,,
화학·생명과학대학,융합바이오학부,식품영양학전공,15821,1,식품영양기초이해,3,나는 식품영양 연구 및 관리를 수행하기 위한 식품과 인체의 생물학적 상호작용을 설명할 수 있다.,진단문항 수정,,,,,,
화학·생명과학대학,융합바이오학부,식품영양학전공,15821,2,영양관리,1,나는 커뮤니티 영양관리 대상자의 영양상태를 파악할 수 있다. ,,,,,,,
화학·생명과학대학,융합바이오학부,식품영양학전공,15821,2,영양관리,2,"나는 기호, 영양 필요량, 비용, 조리역량 등을 고려하여 영양관리 계획을 수립할 수 있다.",,,,,,,
화학·생명과학대학,융합바이오학부,식품영양학전공,15821,2,영양관리,3,나는 질병 기전 및 각 질환의 영양관련 문제를 이해하고 이를 임상영양관리에 응용하여 질환별 환자식을 위한 식단을 짜고 조리 및 공급을 계획할 수 있다.,진단문항 수정,,,,,,
화학·생명과학대학,융합바이오학부,식품영양학전공,15821,3,식품산업관리,1,"나는 식품 재료 및 제품의 안전성, 영양성분을 분석기기를 사용하여 분석할 수 있다. ",,,,,,,
화학·생명과학대학,융합바이오학부,식품영양학전공,15821,3,식품산업관리,2,"나는 식품의 화학적, 물리적, 영양적 정보를 수집할 수 있다.",,,,,,,
화학·생명과학대학,융합바이오학부,식품영양학전공,15821,3,식품산업관리,3,"나는 구매관리부터 위생관리, 마케팅 관리까지 푸드서비스 제공 과정 전반을 이해하고 수행할 수 있다.",,,,,,,
화학·생명과학대학,융합바이오학부,식품영양학전공,15821,4,식품영양융합,1,"나는 식품 가공과정의 물리적, 화학적, 생물학적 요소를 설명할 수 있다.",진단문항 순서변경(2→1),,,,,,
화학·생명과학대학,융합바이오학부,식품영양학전공,15821,4,식품영양융합,2,나는 식품 특성과 영양에 대한 이해를 바탕으로 조리과학실험을 수행하며 식품 조리과정에서 발생하는 과학적 변화를 관찰하고 영양적 방법의 차이를 설명할 수 있다.,진단문항 순서변경(1→2),,,,,,
화학·생명과학대학,융합바이오학부,식품영양학전공,15821,4,식품영양융합,3,나는 보건사업의 특성과 보건의료체계에 대한 이해를 바탕으로 국민건강실천사업의 4대 주제를 중심으로 보건연구 및 보건교육을 기획하고 수행할 수 있다. ,,,,,,,
화학·생명과학대학,융합바이오학부,시스템생명과학전공,15822,1,생명과학기초이해,1,나는 기초생명과학 분석시험을 수행하기 위한 식물과학 및 생명현상의 기본 개념 및 이론을 설명할 수 있다.,,,,,,,
화학·생명과학대학,융합바이오학부,시스템생명과학전공,15822,1,생명과학기초이해,2,나는 기초생명과학 분석시험을 수행하기 위한 의생명과학의 기본 개념 및 이론을 설명할 수 있다. ,,,,,,,
화학·생명과학대학,융합바이오학부,시스템생명과학전공,15822,1,생명과학기초이해,3,나는 기초생명과학 분석시험 수행에 필요한 컴퓨터 프로그램 언어를 이해하고 분석 프로그램을 사용할 수 있다. ,,,,,,,
화학·생명과학대학,융합바이오학부,시스템생명과학전공,15822,2,생명과학연구수행,1,"나는 연구수행에 사용되는 시약, 기기, 기구 등을 준비하여 식물과학과 생명현상 분석시험을 수행하고 분석결과를 설명할 수 있다.",,,,,,,
화학·생명과학대학,융합바이오학부,시스템생명과학전공,15822,2,생명과학연구수행,2,"나는 연구수행에 사용되는 시약, 기기, 기구 등을 준비하여 의생명과학 분야 분석시험을 수행하고 분석결과를 설명할 수 있다. ",,,,,,,
화학·생명과학대학,융합바이오학부,시스템생명과학전공,15822,2,생명과학연구수행,3,나는 생명과학 실험 데이터에 대해 분석 프로그램을 활용하여 내용을 분석하고 검토하여 결과를 판정할 수 있다. ,,,,,,,
화학·생명과학대학,융합바이오학부,시스템생명과학전공,15822,3,생명과학응용,1,나는 바이오 융합 분야에서 생산된 다양한 정보들을 분석하고 실무 관련한 연구를 수행할 수 있다. ,,,,,,,
화학·생명과학대학,융합바이오학부,시스템생명과학전공,15822,3,생명과학응용,2,나는 유전자의 구조 및 발현 조절 메커니즘 이해와 생명공학의 최신 기술을 통해 생명과학 연구에 응용할 수 있다. ,,,,,,,
화학·생명과학대학,융합바이오학부,시스템생명과학전공,15822,3,생명과학응용,3,"나는 유전체 구조, 정보 해독등의 생명정보학의 이해를 바탕으로 실험 수행시 실험데이터에 따라 적정한 데이터 분석 방법을 제시할 수 있다. ",,,,,,,
반도체·ICT대학,컴퓨터정보통신공학부,정보통신공학전공,15612,1,정보통신산업의이해,1,나는 정보통신분야 핵심분야의 기술적 특성과 업무 특성에 대해 설명할 수 있다.,,,,,,,
반도체·ICT대학,컴퓨터정보통신공학부,정보통신공학전공,15612,1,정보통신산업의이해,2,"나는 정보통신 핵심기술 요구사항에 대해 분석기술을 활용하여 주어진 제한 조건을 확인하고 설계 대상 정보통신 관련 디바이스/플랫폼의 필요한 스펙, 기술, 적합성 등을 분석할 수 있다. ",,,,,,,
반도체·ICT대학,컴퓨터정보통신공학부,정보통신공학전공,15612,1,정보통신산업의이해,3,나는 컴퓨터 프로그램 언어로 응용SW의 기능을 각종 업무에 응용할 수 있다.,,,,,,,
반도체·ICT대학,컴퓨터정보통신공학부,정보통신공학전공,15612,2,ICT설계기초,1,나는 데이터의 수식을 계산하고 그래프와 테이블을 해석하여 문제를 해결하는 방법을 설명할 수 있다. ,,,,,,,
반도체·ICT대학,컴퓨터정보통신공학부,정보통신공학전공,15612,2,ICT설계기초,2,"나는 회로설계에 관한 지식을 바탕으로 ICT융합형제품/서비스를 개발하기 위한 아날로그/디지털 회로를 설계·검증하고, 솔루션 개발을 수행할 수있다. ",,,,,,,
반도체·ICT대학,컴퓨터정보통신공학부,정보통신공학전공,15612,2,ICT설계기초,3,"나는 통신시스템기술에 관한 이해를 바탕으로 통신 시스템을 설계 및 고도화, 사물인터넷기술에 관한 이해를 바탕으로 IoT& Device 기술개발 및 사업화를 지원할 수 있다. ",,,,,,,
반도체·ICT대학,컴퓨터정보통신공학부,정보통신공학전공,15612,3,ICT구현및구축,1,"나는 통신과 SW기술에 대한 지식을 바탕으로 ICT제품, 정보통신기술서비스 및 플랫폼을 구현하기 위해 디바이스/플랫폼 기술을 개발할 수 있다.",,,,,,,
반도체·ICT대학,컴퓨터정보통신공학부,정보통신공학전공,15612,3,ICT구현및구축,2,"나는 DB에 관한 지식을 바탕으로 데이터베이스를 설계, 구축하고 성능을 관리하고 대용량 데이터를 활용하기 위한 솔루션을 개발할 수 있다. ",,,,,,,
반도체·ICT대학,컴퓨터정보통신공학부,정보통신공학전공,15612,3,ICT구현및구축,3,나는 AI기술에 관한 지식을 바탕으로 고객의 사업 경쟁력을 높이는 분야별 서비스 개발 및 인공지능 핵심기술을 개발할 수 있다. ,,,,,,,
반도체·ICT대학,컴퓨터정보통신공학부,정보통신공학전공,15612,4,ICT서비스운용및관리,1,"나는 정보보안 지식에 대한 이해를 바탕으로 통신시스템 정보보호를 위한 관리적, 기술적 보호조치 및 보안리스크관리를 수행하고 블록체인 분야에 응용할 수 있다. ",,,,,,,
반도체·ICT대학,컴퓨터정보통신공학부,정보통신공학전공,15612,4,ICT서비스운용및관리,2,나는 SW기술에 관한 지식을 바탕으로 소프트웨어가 활용된 통신 시스템의 소프트웨어를 관리하여 개선할 수 있다. ,,,,,,,
반도체·ICT대학,컴퓨터정보통신공학부,정보통신공학전공,15612,4,ICT서비스운용및관리,3,나는 통신운용기술에 관한 이해를 바탕으로 각종 통신서비스 운영/관리 업무를 수행할 수 있다. ,,,,,,,
스포츠예술대학,디자인학부,비주얼커뮤니케이션디자인전공,17611,1,디자인기초(비주얼커뮤니케이션디자인전공),1,나는 디자인 기초이론과 표현기법을 이해하고 있다.,진단문한 수정,,,,,,
스포츠예술대학,디자인학부,비주얼커뮤니케이션디자인전공,17611,1,디자인기초(비주얼커뮤니케이션디자인전공),2,나는 디자인 구현과정에서 디자인 기초이론과 디자인 표현기법을 적용할 수 있다.,진단문한 수정,,,,,,
스포츠예술대학,디자인학부,비주얼커뮤니케이션디자인전공,17611,1,디자인기초(비주얼커뮤니케이션디자인전공),3,나는 디자인 구현에 필요한 다양한 디자인 소프트웨어를 활용할 수 있다. ,진단문한 수정,,,,,,
스포츠예술대학,디자인학부,비주얼커뮤니케이션디자인전공,17611,2,디자인컨셉시각화(비주얼커뮤니케이션디자인전공),1,나는 컨셉 시각화에 필요한 기본적인 디자인 기법을 이해하고 있다.,진단문한 수정,,,,,,
스포츠예술대학,디자인학부,비주얼커뮤니케이션디자인전공,17611,2,디자인컨셉시각화(비주얼커뮤니케이션디자인전공),2,나는 적절한 디자인 기법을 아이디어 컨셉 시각화에 적용할 수 있다,진단문한 수정,,,,,,
스포츠예술대학,디자인학부,비주얼커뮤니케이션디자인전공,17611,2,디자인컨셉시각화(비주얼커뮤니케이션디자인전공),3,나는 컨셉 시각화에 필요한 다양한 디자인 요소와 매체를 활용할 수 있다.,진단문한 수정,,,,,,
스포츠예술대학,디자인학부,비주얼커뮤니케이션디자인전공,17611,3,디자인프로세스구현(비주얼커뮤니케이션디자인전공),1,나는 디자인 프로젝트 구현을 위한 개괄적인 디자인 프로세스를 이해하고 있다.,진단문한 수정,,,,,,
스포츠예술대학,디자인학부,비주얼커뮤니케이션디자인전공,17611,3,디자인프로세스구현(비주얼커뮤니케이션디자인전공),2,나는 적절한 디자인 요소와 기법을 적용하여 디자인 프로세스를 기획할 수 있다.,진단문한 수정,,,,,,
스포츠예술대학,디자인학부,비주얼커뮤니케이션디자인전공,17611,3,디자인프로세스구현(비주얼커뮤니케이션디자인전공),3,나는 프로젝트의 특성에 맞게 적합한 디자인 프로세스를 활용할 수 있다.,진단문한 수정,,,,,,
스포츠예술대학,디자인학부,비주얼커뮤니케이션디자인전공,17611,4,디자인실무연계(비주얼커뮤니케이션디자인전공),1,나는 목적에 부합하는 개성있는 디자인 프로젝트를 기획할 수 있다.,진단문한 수정,,,,,,
스포츠예술대학,디자인학부,비주얼커뮤니케이션디자인전공,17611,4,디자인실무연계(비주얼커뮤니케이션디자인전공),2,나는 디자인 프로젝트 구현에 필요한 디자인 요소와 기법을 효과적으로 적용할 수 있다.,진단문한 수정,,,,,,
스포츠예술대학,디자인학부,비주얼커뮤니케이션디자인전공,17611,4,디자인실무연계(비주얼커뮤니케이션디자인전공),3,나는 디자인 프로젝트를 기획 및 제작하고 효과적으로 전달(발표)할 수 있다.,진단문한 수정,,,,,,
스포츠예술대학,디자인학부,비주얼커뮤니케이션디자인전공,17611,5,진로설계(비주얼커뮤니케이션디자인전공),1,나는 진로설계에 맞는 디자인 분야를 이해하고 있다.,진단문한 수정,,,,,,
스포츠예술대학,디자인학부,비주얼커뮤니케이션디자인전공,17611,5,진로설계(비주얼커뮤니케이션디자인전공),2,나는 다양한 디자인 역량과 기법을 진로설계에 적용할 수 있다.,진단문한 수정,,,,,,
스포츠예술대학,디자인학부,비주얼커뮤니케이션디자인전공,17611,5,진로설계(비주얼커뮤니케이션디자인전공),3,나는 진로설계에 필요한 포트폴리오를 제작 및 활용할 수 있다.,진단문한 수정,,,,,,
스포츠예술대학,디자인학부,비주얼커뮤니케이션디자인전공,17611,6,디자인기본원리(디자인학부공통),1,"나는 조형 요소, 색채, 조화, 강조 등 디자인의 기본 원리를 이해 할 수 있다.",학부 공통 전공능력 신설,,,,,,
스포츠예술대학,디자인학부,비주얼커뮤니케이션디자인전공,17611,6,디자인기본원리(디자인학부공통),2,"나는 조형 요소, 색채, 조화, 강조 등을 감각적으로 디자인에 적용할 수 있다.",학부 공통 전공능력 신설,,,,,,
스포츠예술대학,디자인학부,비주얼커뮤니케이션디자인전공,17611,6,디자인기본원리(디자인학부공통),3,나는 디자인된 요소를 효과적으로 작업물에 활용 할 수 있다.,학부 공통 전공능력 신설,,,,,,
스포츠예술대학,디자인학부,비주얼커뮤니케이션디자인전공,17611,7,창의적사고능력(디자인학부공통),1,나는 아이디어 창출을 위해 창의적으로 생각할 수 있다.,학부 공통 전공능력 신설,,,,,,
스포츠예술대학,디자인학부,비주얼커뮤니케이션디자인전공,17611,7,창의적사고능력(디자인학부공통),2,나는 독창적인 아이디어를 창출 할 수 있다.,학부 공통 전공능력 신설,,,,,,
스포츠예술대학,디자인학부,비주얼커뮤니케이션디자인전공,17611,7,창의적사고능력(디자인학부공통),3,나는 독창적 아이디어를 바탕으로 결과물을 창조 할 수 있다.,학부 공통 전공능력 신설,,,,,,
스포츠예술대학,디자인학부,인더스트리얼디자인전공,17612,1,디자인기초(인더스트리얼디자인전공),1,나는 스케치 및 다양한 디자인 표현기법에 대해 이해하고 있다.,,,,,,,
스포츠예술대학,디자인학부,인더스트리얼디자인전공,17612,1,디자인기초(인더스트리얼디자인전공),2,나는 스케치 및 다양한 디자인 표현기법을 활용하여 아이디어를 발상하고 구체화 시킬 수 있다.,,,,,,,
스포츠예술대학,디자인학부,인더스트리얼디자인전공,17612,1,디자인기초(인더스트리얼디자인전공),3,나는 디자인 소프트웨어를 활용하여 자신의 아이디어를 2D 혹은 3D로 구현할 수 있다.,,,,,,,
스포츠예술대학,디자인학부,인더스트리얼디자인전공,17612,2,디자인컨셉기획(인더스트리얼디자인전공),1,나는 인간에 대한 이해를 바탕으로 아이디어를 도출하고 이를 컨셉에 반영할 수 있다.,,,,,,,
스포츠예술대학,디자인학부,인더스트리얼디자인전공,17612,2,디자인컨셉기획(인더스트리얼디자인전공),2,"나는 환경적, 경제적, 사회적 측면에서 지속가능한 미래를 구축할 수 있도록 디자인 관점에서 고찰하여 컨셉에 반영할 수 있다.",,,,,,,
스포츠예술대학,디자인학부,인더스트리얼디자인전공,17612,2,디자인컨셉기획(인더스트리얼디자인전공),3,"나는 문화, 기술, 인간에 대한 리서치를 바탕으로 디자인 방향을 설정하여 차별화된 컨셉을 도출할 수 있다.",,,,,,,
스포츠예술대학,디자인학부,인더스트리얼디자인전공,17612,3,디자인프로세스수행(인더스트리얼디자인전공),1,나는 아이디어 발상에서부터 컨셉의 구현에 이르는 디자인 프로세스를 이해하고 이를 활용하여 프로젝트를 수행할 수 있다.,,,,,,,
스포츠예술대학,디자인학부,인더스트리얼디자인전공,17612,3,디자인프로세스수행(인더스트리얼디자인전공),2,"나는 제품의 소재, 색상, 마감과 더불어 생산과 공정을 고려한 디자인을 프로젝트에 적용할 수 있다.",,,,,,,
스포츠예술대학,디자인학부,인더스트리얼디자인전공,17612,3,디자인프로세스수행(인더스트리얼디자인전공),3,나는 디자인 프로세스 전반을 이해하고 다양한 분야의 디자인 프로젝트에 응용할 수 있다. ,,,,,,,
스포츠예술대학,디자인학부,인더스트리얼디자인전공,17612,4,디자인융합(인더스트리얼디자인전공),1,나는 제품을 시스템적 관점에서 바라보고 근원적인 문제해결을 위해 목적에 가장 부합하는 디자인을 할 수 있다.,,,,,,,
스포츠예술대학,디자인학부,인더스트리얼디자인전공,17612,4,디자인융합(인더스트리얼디자인전공),2,나는 다양한 분야를 고려하는 융합적 사고를 통해 복잡한 사회문제를 해결할 수 있는 컨셉을 도출하여 프로젝트를 수행할 수 있다.,,,,,,,
스포츠예술대학,디자인학부,인더스트리얼디자인전공,17612,4,디자인융합(인더스트리얼디자인전공),3,나는 사용자와 제품 혹은 서비스 사이의 상호작용을 이해하고 이를 고려하여 사용자 경험 증진을 위한 디자인을 할 수 있다.,,,,,,,
스포츠예술대학,디자인학부,인더스트리얼디자인전공,17612,5,디자인실무수행(인더스트리얼디자인전공),1,나는 자신이 수행한 디자인 프로젝트를 자신만의 방식으로 기획할 수 있다.,,,,,,,
스포츠예술대학,디자인학부,인더스트리얼디자인전공,17612,5,디자인실무수행(인더스트리얼디자인전공),2,나는 수행한 디자인 프로젝트를 정리하여 효과적으로 프레젠테이션 할 수 있다.,,,,,,,
스포츠예술대학,디자인학부,인더스트리얼디자인전공,17612,5,디자인실무수행(인더스트리얼디자인전공),3,나는 디자인 프로젝트를 기획에서부터 최종 완성까지 수행할 수 있으며 최종 작업물을 이용한 전시회를 진행할 수 있다.,,,,,,,
스포츠예술대학,디자인학부,인더스트리얼디자인전공,17612,6,디자인기본원리(디자인학부공통),1,"나는 조형 요소, 색채, 조화, 강조 등 디자인의 기본 원리를 이해 할 수 있다.",학부 공통 전공능력 신설,,,,,,
스포츠예술대학,디자인학부,인더스트리얼디자인전공,17612,6,디자인기본원리(디자인학부공통),2,"나는 조형 요소, 색채, 조화, 강조 등을 감각적으로 디자인에 적용할 수 있다.",학부 공통 전공능력 신설,,,,,,
스포츠예술대학,디자인학부,인더스트리얼디자인전공,17612,6,디자인기본원리(디자인학부공통),3,나는 디자인된 요소를 효과적으로 작업물에 활용 할 수 있다.,학부 공통 전공능력 신설,,,,,,
스포츠예술대학,디자인학부,인더스트리얼디자인전공,17612,7,창의적사고능력(디자인학부공통),1,나는 아이디어 창출을 위해 창의적으로 생각할 수 있다.,학부 공통 전공능력 신설,,,,,,
스포츠예술대학,디자인학부,인더스트리얼디자인전공,17612,7,창의적사고능력(디자인학부공통),2,나는 독창적인 아이디어를 창출 할 수 있다.,학부 공통 전공능력 신설,,,,,,
스포츠예술대학,디자인학부,인더스트리얼디자인전공,17612,7,창의적사고능력(디자인학부공통),3,나는 독창적 아이디어를 바탕으로 결과물을 창조 할 수 있다.,학부 공통 전공능력 신설,,,,,,
스포츠예술대학,디자인학부,영상애니메이션디자인전공,17613,1,영상애니메이션디자인이해(영상애니메이션디자인전공),1,나는 디지털 영상 및 디자인 콘텐츠 제작의 기초 개념과 주요 이론을 이해할 수 있다.,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,디자인학부,영상애니메이션디자인전공,17613,1,영상애니메이션디자인이해(영상애니메이션디자인전공),2,나는 기본 디자인 원리를 적용하여 디지털 영상 및 디자인 콘텐츠를 기획할 수 있다.,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,디자인학부,영상애니메이션디자인전공,17613,1,영상애니메이션디자인이해(영상애니메이션디자인전공),3,나는 디지털 영상 및 디자인 콘텐츠 제작에 콘텐츠 제작 기초 개념과 주요 디자인 이론을 활용할 수 있다.,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,디자인학부,영상애니메이션디자인전공,17613,2,영상애니메이션디자인적용(영상애니메이션디자인전공),1,나는 디지털 영상 및 디자인 콘텐츠의 기획·설계 원리와 제작 프로세스를 이해할 수 있다.,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,디자인학부,영상애니메이션디자인전공,17613,2,영상애니메이션디자인적용(영상애니메이션디자인전공),2,나는 디지털 영상 및 디자인 콘텐츠 기획 및 설계에 소프트웨어 기술을 적용 할 수 있다 ,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,디자인학부,영상애니메이션디자인전공,17613,2,영상애니메이션디자인적용(영상애니메이션디자인전공),3,나는 소프트웨어 및 기술을 활용하여 디지털 영상 및 디자인 콘텐츠 제작 작업을 수행할 수 있다.,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,디자인학부,영상애니메이션디자인전공,17613,3,영상애니메이션디자인응용(영상애니메이션디자인전공),1,나는 디지털 영상 및 디자인 콘텐츠 제작에 필요한 기술과 디자인 응용 방법을 이해할 수 있다.,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,디자인학부,영상애니메이션디자인전공,17613,3,영상애니메이션디자인응용(영상애니메이션디자인전공),2,나는 다양한 디자인 원리와 응용 기술을 디지털 영상 및 디자인 콘텐츠 개발에 적용할 수 있다.,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,디자인학부,영상애니메이션디자인전공,17613,3,영상애니메이션디자인응용(영상애니메이션디자인전공),3,나는 다양한 응용 기술을 바탕으로 창의적인 디지털 영상 및 디자인 콘텐츠를 제작할 수 있다.,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,디자인학부,영상애니메이션디자인전공,17613,4,영상애니메이션디자인현업수행(영상애니메이션디자인전공),1,"나는 디지털 영상 및 디자인 콘텐츠 분야의 진로를 탐색하고, 프로젝트 수행을 위한 지식을 이해할 수 있다.",전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,디자인학부,영상애니메이션디자인전공,17613,4,영상애니메이션디자인현업수행(영상애니메이션디자인전공),2,나는 창의적인 사고를 바탕으로 실용적인 디지털 콘텐츠 프로젝트를 기획하고 제작할 수 있다.,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,디자인학부,영상애니메이션디자인전공,17613,4,영상애니메이션디자인현업수행(영상애니메이션디자인전공),3,"나는 실무적으로 콘텐츠를 목적에 맞게 기획·디자인하고, 디지털 영상 및 디자인 프로젝트를 수행할 수 있다.",전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,디자인학부,영상애니메이션디자인전공,17613,5,디자인기본원리(디자인학부공통),1,"나는 조형 요소, 색채, 조화, 강조 등 디자인의 기본 원리를 이해 할 수 있다.",학부 공통 전공능력 신설,,,,,,
스포츠예술대학,디자인학부,영상애니메이션디자인전공,17613,5,디자인기본원리(디자인학부공통),2,"나는 조형 요소, 색채, 조화, 강조 등을 감각적으로 디자인에 적용할 수 있다.",학부 공통 전공능력 신설,,,,,,
스포츠예술대학,디자인학부,영상애니메이션디자인전공,17613,5,디자인기본원리(디자인학부공통),3,나는 디자인된 요소를 효과적으로 작업물에 활용 할 수 있다.,학부 공통 전공능력 신설,,,,,,
스포츠예술대학,디자인학부,영상애니메이션디자인전공,17613,6,창의적사고능력(디자인학부공통),1,나는 아이디어 창출을 위해 창의적으로 생각할 수 있다.,학부 공통 전공능력 신설,,,,,,
스포츠예술대학,디자인학부,영상애니메이션디자인전공,17613,6,창의적사고능력(디자인학부공통),2,나는 독창적인 아이디어를 창출 할 수 있다.,학부 공통 전공능력 신설,,,,,,
스포츠예술대학,디자인학부,영상애니메이션디자인전공,17613,6,창의적사고능력(디자인학부공통),3,나는 독창적 아이디어를 바탕으로 결과물을 창조 할 수 있다.,학부 공통 전공능력 신설,,,,,,
스포츠예술대학,디자인학부,패션디자인전공,17614,1,패션디자인 기초(패션디자인전공),1,나는 패션디자인의 기초지식에 대해 이해하고 있다. ,전공능력명 및 진단문항 수정,,,,,,
