단과대학(변경 후),학부(변경 후),전공(변경 후),"전공코드
스포츠예술대학,디자인학부,패션디자인전공,17614,1,패션디자인 기초(패션디자인전공),2,나는 패션디자인 기초지식을 디자인 작업에 적용할 수 있다.,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,디자인학부,패션디자인전공,17614,1,패션디자인 기초(패션디자인전공),3,나는 패션디자인 기초지식을 바탕으로 창의적인 디자인 작업을 할 수 있다.,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,디자인학부,패션디자인전공,17614,2,패션디자인 실행(패션디자인전공),1,나는 패션디자인을 전개하기 위한 디자인 리서치를 할 수 있다.,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,디자인학부,패션디자인전공,17614,2,패션디자인 실행(패션디자인전공),2,나는 패션디자인 프로세스를 따라 창의적인 패션디자인컬렉션을 개발할 수 있다.,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,디자인학부,패션디자인전공,17614,2,패션디자인 실행(패션디자인전공),3,나는 새롭게 개발한 패션디자인컬렉션을 효과적으로 프리젠테이션 할 수 있다.,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,디자인학부,패션디자인전공,17614,3,패션기획 수행(패션디자인전공),1,"나는 패션 기획에 관한 기초지식(패션마케팅이나 패션머천다이징, 소비자행동 등)을 이해하고 있다,",전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,디자인학부,패션디자인전공,17614,3,패션기획 수행(패션디자인전공),2,"나는 패션 기획에 관한 기초지식을 상품을 기획, 생산, 판매하는 과정에 적용할 수 있다.",전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,디자인학부,패션디자인전공,17614,3,패션기획 수행(패션디자인전공),3,나는 소비자행동이나 소비사회 심리를 조사하고 패션 트렌드를 분석한 후 패션 제품의 마케팅 및 리테일링 전략을 제안할 수 있다.,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,디자인학부,패션디자인전공,17614,4,패턴제작 실행(패션디자인전공),1,나는 의복 제작을 위한 패턴 제작 원리를 이해하고 있다. ,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,디자인학부,패션디자인전공,17614,4,패턴제작 실행(패션디자인전공),2,나는 패턴 제작 원리를 적용하여 다양한 디자인을 위한 패턴을 제작할 수 있다.,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,디자인학부,패션디자인전공,17614,4,패턴제작 실행(패션디자인전공),3,나는 제작한 패턴을 활용하여 의복 제작 프로세스를 진행할 수 있다. ,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,디자인학부,패션디자인전공,17614,5,디자인기본원리(디자인학부공통),1,"나는 조형 요소, 색채, 조화, 강조 등 디자인의 기본 원리를 이해 할 수 있다.",학부 공통 전공능력 신설,,,,,,
스포츠예술대학,디자인학부,패션디자인전공,17614,5,디자인기본원리(디자인학부공통),2,"나는 조형 요소, 색채, 조화, 강조 등을 감각적으로 디자인에 적용할 수 있다.",학부 공통 전공능력 신설,,,,,,
스포츠예술대학,디자인학부,패션디자인전공,17614,5,디자인기본원리(디자인학부공통),3,나는 디자인된 요소를 효과적으로 작업물에 활용 할 수 있다.,학부 공통 전공능력 신설,,,,,,
스포츠예술대학,디자인학부,패션디자인전공,17614,6,창의적사고능력(디자인학부공통),1,나는 아이디어 창출을 위해 창의적으로 생각할 수 있다.,학부 공통 전공능력 신설,,,,,,
스포츠예술대학,디자인학부,패션디자인전공,17614,6,창의적사고능력(디자인학부공통),2,나는 독창적인 아이디어를 창출 할 수 있다.,학부 공통 전공능력 신설,,,,,,
스포츠예술대학,디자인학부,패션디자인전공,17614,6,창의적사고능력(디자인학부공통),3,나는 독창적 아이디어를 바탕으로 결과물을 창조 할 수 있다.,학부 공통 전공능력 신설,,,,,,
스포츠예술대학,스포츠학부,"체육학전공, 스포츠산업학전공",17621,1,스포츠프로그램기획(체육학),1,나는 지도 대상에 따라 적절한 프로그램을 구상할 수 있다. ,,,,,,,
스포츠예술대학,스포츠학부,"체육학전공, 스포츠산업학전공",17621,1,스포츠프로그램기획(체육학),2,나는 프로그램이 대상자에게 어떤 영향을 미칠지 분석할 수 있다.,,,,,,,
스포츠예술대학,스포츠학부,"체육학전공, 스포츠산업학전공",17621,1,스포츠프로그램기획(체육학),3,나는 프로그램의 효과성을 평가할 수 있다.,,,,,,,
스포츠예술대학,스포츠학부,"체육학전공, 스포츠산업학전공",17621,2,스포츠지도(체육학),1,나는 지도대상자의 건강한 체력을 육성시키기 위한 다양한 운동에 대해 이해하고 있다.,,,,,,,
스포츠예술대학,스포츠학부,"체육학전공, 스포츠산업학전공",17621,2,스포츠지도(체육학),2,나는 지도대상자의 건강한 체력을 육성시키기 위한 다양한 운동을 적용할 수 있다. ,,,,,,,
스포츠예술대학,스포츠학부,"체육학전공, 스포츠산업학전공",17621,2,스포츠지도(체육학),3,나는 다양한 방법을 활용하여 전문적으로 교육할 수 있다. ,,,,,,,
스포츠예술대학,스포츠학부,"체육학전공, 스포츠산업학전공",17621,3,동작분석및평가(체육학),1,나는 지도 대상 동작 분석의 준거를 이해하고 있다.,,,,,,,
스포츠예술대학,스포츠학부,"체육학전공, 스포츠산업학전공",17621,3,동작분석및평가(체육학),2,나는 지도 대상의 동작을 분석할 수 있다.,,,,,,,
스포츠예술대학,스포츠학부,"체육학전공, 스포츠산업학전공",17621,3,동작분석및평가(체육학),3,나는 지도 대상의 동작을 준거에 따라 평가할 수 있다.,,,,,,,
스포츠예술대학,스포츠학부,"체육학전공, 스포츠산업학전공",17621,4,기록측정·평가(체육학),1,나는 각종 스포츠 경기의 데이터에 대해 이해하고 있다.,,,,,,,
스포츠예술대학,스포츠학부,"체육학전공, 스포츠산업학전공",17621,4,기록측정·평가(체육학),2,나는 각종 스포츠 경기의 모든 상황을 수치화된 데이터를 기록할 수 있다.,,,,,,,
스포츠예술대학,스포츠학부,"체육학전공, 스포츠산업학전공",17621,4,기록측정·평가(체육학),3,나는 각종 스포츠 경기의 모든 상황을 수치화된 데이터를 분석할 수 있다.,,,,,,,
스포츠예술대학,스포츠학부,"체육학전공, 스포츠산업학전공",17621,5,스포츠기획(스포츠산업학),1,나는 스포츠산업의 부가가치를 높이기 위한 시장의 트렌드를 이해할 수 있다. ,,,,,,,
스포츠예술대학,스포츠학부,"체육학전공, 스포츠산업학전공",17621,5,스포츠기획(스포츠산업학),2,나는 소비자 분석을 바탕으로 스포츠 사업분야를 선정할 수 있다.,,,,,,,
스포츠예술대학,스포츠학부,"체육학전공, 스포츠산업학전공",17621,5,스포츠기획(스포츠산업학),3,나는 스포츠 사업에 대한 계획과 전략을 수립하여 관리할 수 있다.,,,,,,,
스포츠예술대학,스포츠학부,"체육학전공, 스포츠산업학전공",17621,6,융복합문제해결(스포츠산업학),1,나는 스포츠 관련 지식에 대해 이해하고 있다. ,,,,,,,
스포츠예술대학,스포츠학부,"체육학전공, 스포츠산업학전공",17621,6,융복합문제해결(스포츠산업학),2,나는 스포츠 정보를 ICT 기술을 바탕으로 적용할 수 있다. ,,,,,,,
스포츠예술대학,스포츠학부,"체육학전공, 스포츠산업학전공",17621,6,융복합문제해결(스포츠산업학),3,나는 스포츠 정보를 ICT 기술을 바탕으로 활용할 수 있다.,,,,,,,
스포츠예술대학,스포츠학부,"체육학전공, 스포츠산업학전공",17621,7,스포츠환경변화대응(스포츠산업학),1,나는 스포츠 관련 기술과 환경 변화에 대해 이해할 수 있다. ,,,,,,,
스포츠예술대학,스포츠학부,"체육학전공, 스포츠산업학전공",17621,7,스포츠환경변화대응(스포츠산업학),2,나는 변화하는 환경에 따른 자기개발의 필요성을 인식할 수 있다. ,,,,,,,
스포츠예술대학,스포츠학부,"체육학전공, 스포츠산업학전공",17621,7,스포츠환경변화대응(스포츠산업학),3,나는 지속적이고 자기 주도적으로 학습할 수 있다.,,,,,,,
스포츠예술대학,스포츠학부,"체육학전공, 스포츠산업학전공",17621,8,진로설계(스포츠학부공통),1,"나는 다양한 스포츠종목 및 실기, 교직 과목 등을 통해 스포츠 관련 분야의 진로를 이해할 수 있다.",,,,,,,
스포츠예술대학,스포츠학부,"체육학전공, 스포츠산업학전공",17621,8,진로설계(스포츠학부공통),2,"나는 다양한 스포츠종목 및 실기, 교직 과목 등을 통해 스포츠 분야의 진로를 선택할 수 있다.",,,,,,,
스포츠예술대학,스포츠학부,"체육학전공, 스포츠산업학전공",17621,8,진로설계(스포츠학부공통),3,"나는 다양한 스포츠종목 및 실기, 교직 과목 등을 통해 스포츠 분야의 진로를 체계적으로 준비할 수 있다.",,,,,,,
스포츠예술대학,스포츠학부,"체육학전공, 스포츠산업학전공",17621,9,신체건강이해(체육학),1,나는 신체와 건강에 대해서 기본적 것을 이해할 수 있다,,,,,,,
스포츠예술대학,스포츠학부,"체육학전공, 스포츠산업학전공",17621,9,신체건강이해(체육학),2,나는 스포츠활동에 있어서 신체와 건강에 대해 이해할 수 있다.,,,,,,,
스포츠예술대학,스포츠학부,"체육학전공, 스포츠산업학전공",17621,9,신체건강이해(체육학),3,나는 스포츠활동에 있어서 신체와 건강에 대해 판단할 수 있다.,,,,,,,
스포츠예술대학,스포츠학부,스포츠지도학전공,17622,1,스포츠지도,1,나는 전문적인 스포츠 이론을 이해할 수 있다. ,,,,,,,
스포츠예술대학,스포츠학부,스포츠지도학전공,17622,1,스포츠지도,2,나는 전문적인 스포츠 실기를 적용할 수 있다.,,,,,,,
스포츠예술대학,스포츠학부,스포츠지도학전공,17622,1,스포츠지도,3,나는 전문적인 스포츠 이론과 실기를 지도할 수 있다.,,,,,,,
스포츠예술대학,스포츠학부,스포츠지도학전공,17622,2,운동측정평가,1,나는 지도 대상의 운동능력 측정의 준거를 이해하고 있다.,,,,,,,
스포츠예술대학,스포츠학부,스포츠지도학전공,17622,2,운동측정평가,2,나는 지도 대상의 운동능력을 정확히 측정할 수 있다.,,,,,,,
스포츠예술대학,스포츠학부,스포츠지도학전공,17622,2,운동측정평가,3,나는 지도 대상의 운동능력을 준거에 따라 평가할 수 있다.,,,,,,,
스포츠예술대학,스포츠학부,스포츠지도학전공,17622,3,경기운영,1,나는 경기진행 중에 발생되는 일련의 상황에 대해 이해하고 있다.,,,,,,,
스포츠예술대학,스포츠학부,스포츠지도학전공,17622,3,경기운영,2,"나는 정확한 판정을 위해 경기규정 준수 여부, 반칙, 득점 여부를 적용할 수 있다.",,,,,,,
스포츠예술대학,스포츠학부,스포츠지도학전공,17622,3,경기운영,3,"나는 정확한 판정을 통해 경기규정 준수 여부, 반칙, 득점 여부를 가를 수 있다.",,,,,,,
스포츠예술대학,스포츠학부,스포츠지도학전공,17622,4,신체건강이해,1,나는 신체와 건강에 대해서 기본적인 것을 이해할 수 있다,,,,,,,
스포츠예술대학,스포츠학부,스포츠지도학전공,17622,4,신체건강이해,2,나는 스포츠활동에 있어서 신체와 건강에 대해 이해할 수 있다.,,,,,,,
스포츠예술대학,스포츠학부,스포츠지도학전공,17622,4,신체건강이해,3,나는 스포츠활동에 있어서 신체와 건강에 대해 판단할 수 있다.,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,건반음악전공,17631,1,실기능력,1,나는 연주력 향상을 위한 기본 테크닉과 악곡의 표현을 익힌다.,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,건반음악전공,17631,1,실기능력,2,나는 매학기 과제곡에 다양한 기교와 음악적 표현력을 적용한다.,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,건반음악전공,17631,1,실기능력,3,나는 다양한 곡들에서 음악적 완성도를 높힌다.,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,건반음악전공,17631,2,이론이해,1,"나는 악곡의 기본이 되는 구조, 화성, 청음 능력을 익힌다.",,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,건반음악전공,17631,2,이론이해,2,나는 음악적 이론 지식을 바탕으로 악곡의 이해를 높힌다.,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,건반음악전공,17631,2,이론이해,3,나는 매학기 과제곡에 배운 음악 이론을 적용할 수 있다.,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,건반음악전공,17631,3,개성표현,1,나는 나만의 능력과 개성을 청중에게 자연스럽게 전달한다.,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,건반음악전공,17631,3,개성표현,2,나는 무대 위에서 자신을 조절하면서 청중과 교감한다.,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,건반음악전공,17631,3,개성표현,3,나는 전문 연주자가 되기 위한 능력을 함양한다.,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,건반음악전공,17631,4,소통능력,1,"나는 연주자로서, 교육자로서 협력하고 배려하는 법을 배운다.",,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,건반음악전공,17631,4,소통능력,2,나는 상대 연주자와의 호흡을 맞추고 청중들과도 교감할 수 있다.,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,건반음악전공,17631,4,소통능력,3,나는 다양한 앙상블 연주와 학생들 지도에 적용한다.,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,건반음악전공,17631,5,음악 기초 이해 능력(아트앤멀티미디어학부 공통),1,"나는 음정, 음계, 화음, 리듬 등 기본적인 음악 이론과 음악사 등을 이해할 수 있다.",,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,건반음악전공,17631,5,음악 기초 이해 능력(아트앤멀티미디어학부 공통),2,나는 청음 능력과 시창 능력을 기반으로 악보 및 음악을 이해할 수 있다. ,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,건반음악전공,17631,5,음악 기초 이해 능력(아트앤멀티미디어학부 공통),3,"나는 음정, 리듬, 화음 등을 활용해 노래할 수 있다.",,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,건반음악전공,17631,6,음악적 표현력 및 감수성 능력(아트앤멀티미디어학부 공통),1,나는 음악을 통해 다양한 감정을 표현하고 전달하는 것을 이해할 수 있다.,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,건반음악전공,17631,6,음악적 표현력 및 감수성 능력(아트앤멀티미디어학부 공통),2,나는 악보나 음악을 자신만의 방식으로 해석할 수 있다.,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,건반음악전공,17631,6,음악적 표현력 및 감수성 능력(아트앤멀티미디어학부 공통),3,나는 음악을 해석하고 예술적 감성으로 표현할 수 있다.,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,보컬뮤직전공,17632,1,전공 이론 이해 능력,1,나는 내가 실습할 곡에 대해 음악 이론과 음악사적인 이론을 이해하고 있다. ,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,보컬뮤직전공,17632,1,전공 이론 이해 능력,2,나는 다양한 악곡에 대한 이론을 이해하며 분석할 수 있다. ,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,보컬뮤직전공,17632,1,전공 이론 이해 능력,3,나는 다양한 스타일의 곡에 대한 이론을 활용하여 연주에 활용할 수 있다. ,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,보컬뮤직전공,17632,2,전공 실기 이해 능력,1,나는 다양한 음악 스타일을 이해하며 효과적이고  바른 발성법을 이해한다. ,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,보컬뮤직전공,17632,2,전공 실기 이해 능력,2,나는 다양한 음악 스타일을 이해하며 효과적이고 바른 발성법을 구현하여 노래할 수 있다. ,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,보컬뮤직전공,17632,2,전공 실기 이해 능력,3,나는 올바른 발성법을 이해하며 다양한 음악 스타일에 맞게 연주할 수 있다. ,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,보컬뮤직전공,17632,3,개성과 창의성 ,1,나는 음악에 대한 전반적인 이론을 분석하며 나만의 방법으로 곡을 이해할 수 있다. ,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,보컬뮤직전공,17632,3,개성과 창의성 ,2,나는 음악에 대한 개인적이면서도 창의적인 방법을 적용하여 음악을 해석할 수 있다. ,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,보컬뮤직전공,17632,3,개성과 창의성 ,3,나는 나만의 개성과 창의성이 나타나도록 연주하며 표현할 수 있다. ,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,보컬뮤직전공,17632,4,리더쉽과 협업 능력 ,1,나는 공연 연주자로서 또는 기획자로서 리더쉽을 발휘하며 관객들과 또는 연주자나 스탭들과 소통해야하는 것을 이해한다. ,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,보컬뮤직전공,17632,4,리더쉽과 협업 능력 ,2,나는 관객들과 또 함께하는 연주자들과 소통하며 협업하는 것을 이해한다. ,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,보컬뮤직전공,17632,4,리더쉽과 협업 능력 ,3,"나는 다양한 스타일을 가진 연주자들과 함께 합창, 앙상블을 공연할 수 있고 리더쉽과 협업을 이해하며 관객들과 효과적으로 소통하면서 연주할 수 있다.",전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,보컬뮤직전공,17632,5,음악 기초 이해 능력(아트앤멀티미디어학부 공통),1,"나는 음정, 음계, 화음, 리듬 등 기본적인 음악 이론과 음악사 등을 이해할 수 있다.",,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,보컬뮤직전공,17632,5,음악 기초 이해 능력(아트앤멀티미디어학부 공통),2,나는 청음 능력과 시창 능력을 기반으로 악보 및 음악을 이해할 수 있다. ,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,보컬뮤직전공,17632,5,음악 기초 이해 능력(아트앤멀티미디어학부 공통),3,"나는 음정, 리듬, 화음 등을 활용해 노래할 수 있다.",,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,보컬뮤직전공,17632,6,음악적 표현력 및 감수성 능력(아트앤멀티미디어학부 공통),1,나는 음악을 통해 다양한 감정을 표현하고 전달하는 것을 이해할 수 있다.,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,보컬뮤직전공,17632,6,음악적 표현력 및 감수성 능력(아트앤멀티미디어학부 공통),2,나는 악보나 음악을 자신만의 방식으로 해석할 수 있다.,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,보컬뮤직전공,17632,6,음악적 표현력 및 감수성 능력(아트앤멀티미디어학부 공통),3,나는 음악을 해석하고 예술적 감성으로 표현할 수 있다.,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,작곡전공,17633,1,전공실기,1,나는 다양한 편성 작품의 작곡 및 편곡에 대해 이해하고 있다.,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,작곡전공,17633,1,전공실기,2,나는 다양한 편성 작품의 작곡 및 편곡에 대해 분석할 수 있다.,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,작곡전공,17633,1,전공실기,3,나는 다양한 편성 작품의 작곡 및 편곡에 대해 수행할 수 있다.,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,작곡전공,17633,2,이론해석,1,나는 음악이론에 관련된 자료를 이해할 수 있다.,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,작곡전공,17633,2,이론해석,2,나는 음악이론에 관련된 자료를 분석할 수 있다.,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,작곡전공,17633,2,이론해석,3,나는 실제적인 작품 작곡에 활용할 수 있다.,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,작곡전공,17633,3,창의적개발,1,나는 새로운 음악이론을 이해할 수 있다.,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,작곡전공,17633,3,창의적개발,2,나는 새로운 음악이론을 분석할 수 있다.,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,작곡전공,17633,3,창의적개발,3,나는 새로운 음악이론을 바탕으로 독창적인 작품을 작곡할 수 있다.,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,작곡전공,17633,4,ICT활용,1,"나는 음악표현을 위한 다양한 매체(컴퓨터, SW, 전자기기 등)에 대해 이해하고 있다.",,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,작곡전공,17633,4,ICT활용,2,"나는 음악표현을 위한 다양한 매체(컴퓨터, SW, 전자기기 등)를 적용할 수 있다.",,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,작곡전공,17633,4,ICT활용,3,"나는 음악표현을 위한 다양한 매체(컴퓨터, SW, 전자기기 등)를 활용할 수 있다.",,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,작곡전공,17633,5,협업,1,나는 공동제적인 작업의 필요성에 대해 이해할 수 있다.,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,작곡전공,17633,5,협업,2,나는 공동제적인 작업을 수행할 수 있다.,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,작곡전공,17633,5,협업,3,나는 공동제적인 작업을 통해 성공적인 대안을 만들 수 있다.,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,작곡전공,17633,6,음악 기초 이해 능력(아트앤멀티미디어학부 공통),1,"나는 음정, 음계, 화음, 리듬 등 기본적인 음악 이론과 음악사 등을 이해할 수 있다.",,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,작곡전공,17633,6,음악 기초 이해 능력(아트앤멀티미디어학부 공통),2,나는 청음 능력과 시창 능력을 기반으로 악보 및 음악을 이해할 수 있다. ,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,작곡전공,17633,6,음악 기초 이해 능력(아트앤멀티미디어학부 공통),3,"나는 음정, 리듬, 화음 등을 활용해 노래할 수 있다.",,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,작곡전공,17633,7,음악적 표현력 및 감수성 능력(아트앤멀티미디어학부 공통),1,나는 음악을 통해 다양한 감정을 표현하고 전달하는 것을 이해할 수 있다.,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,작곡전공,17633,7,음악적 표현력 및 감수성 능력(아트앤멀티미디어학부 공통),2,나는 악보나 음악을 자신만의 방식으로 해석할 수 있다.,,,,,,,
스포츠예술대학,아트앤멀티미디어음악학부,작곡전공,17633,7,음악적 표현력 및 감수성 능력(아트앤멀티미디어학부 공통),3,나는 음악을 해석하고 예술적 감성으로 표현할 수 있다.,,,,,,,
스포츠예술대학,공연예술학부,연극·영화전공,17641,1,영화이론탐구,1,나는 영화 제작 지식을 바탕으로 영화 제작에 필요한 기술적·예술적 활동을 이론적으로 설명할 수 있다. ,,,,,,,
스포츠예술대학,공연예술학부,연극·영화전공,17641,1,영화이론탐구,2,나는 영화·영상 이론을 기반으로 제작을 위한 기초적 작업에 활용할 수 있다. ,,,,,,,
스포츠예술대학,공연예술학부,연극·영화전공,17641,1,영화이론탐구,3,"나는 영화 역사, 트렌드를 분석하여 영화의 발전과 경향을 설명할 수 있다. ",,,,,,,
스포츠예술대학,공연예술학부,연극·영화전공,17641,2,영화제작기술,1,"나는 영화 제작에 필요한 영상촬영, 조명구성, 음향제작, 영상그래팩 작업, 영상편집, 영상미술을 기획할 수 있다. ",,,,,,,
스포츠예술대학,공연예술학부,연극·영화전공,17641,2,영화제작기술,2,나는 기획의도에 맞게 장면을 분석하여 이를 구현하고 기술적 성과를 창출할 수 있다. ,,,,,,,
스포츠예술대학,공연예술학부,연극·영화전공,17641,2,영화제작기술,3,나는 다른 기술 분야와 협업을 통하여 콘텐츠를 제작할 수 있다. ,,,,,,,
스포츠예술대학,공연예술학부,연극·영화전공,17641,3,연기 및 표현,1,나는 주어진 대본에서 다양한 감정을 효과적으로 표현할 수 있다.,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,공연예술학부,연극·영화전공,17641,3,연기 및 표현,2,나는 연기 및 제작 실습을 통해 현장 중심의 경험을 쌓고 실무 적응력을 키울 수 있다.,전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,공연예술학부,연극·영화전공,17641,3,연기 및 표현,3,"나는 감정 표현, 신체 움직임, 카메라 연기를 중심으로 한 실습을 통해 배우로서의 역량을 강화할 수 있다. ",전공능력명 및 진단문항 수정,,,,,,
스포츠예술대학,공연예술학부,연극·영화전공,17641,4,영화창의융복합,1,나는 영화 서사학의 기본 이론을 바탕으로 영화를 학문적 연구 방법을 설명할 수 있다. ,,,,,,,
스포츠예술대학,공연예술학부,연극·영화전공,17641,4,영화창의융복합,2,나는 영화 평론 이론에 대한 전문성을 바탕으로 영화평론을 작성할 수 있다. ,,,,,,,
스포츠예술대학,공연예술학부,연극·영화전공,17641,4,영화창의융복합,3,나는 영화 제작의 과정에서 기술적·예술적 자체 평가를 통해 문제를 발견하고 작품의 수준을 향상할 수 있다.,,,,,,,
스포츠예술대학,공연예술학부,연극·영화전공,17641,5,예술적 감각 능력(공연예술학부 공통),1,나는 다양한 예술 분야에서의 예술적 감각을 감지 및 이해할 수 있다.,,,,,,,
스포츠예술대학,공연예술학부,연극·영화전공,17641,5,예술적 감각 능력(공연예술학부 공통),2,나는 아름다운 것을 감지하고 이를 표현할 수 있다.,,,,,,,
스포츠예술대학,공연예술학부,연극·영화전공,17641,5,예술적 감각 능력(공연예술학부 공통),3,나는 예술적 감각을 바탕으로 자신만의 독창적 아이디어를 바탕으로 예술 작품을 창조할 수 있다.,,,,,,,
스포츠예술대학,공연예술학부,연극·영화전공,17641,6,스토리텔링 능력(공연예술학부 공통),1,"나는 이야기, 상황, 캐릭터 등을 이해하여 주어진 대본이나 시나리오를 이해할 수 있다. ",,,,,,,
스포츠예술대학,공연예술학부,연극·영화전공,17641,6,스토리텔링 능력(공연예술학부 공통),2,"나는 이야기, 상황, 캐릭터를 분석하여 스토리텔링할 수 있다.",,,,,,,
스포츠예술대학,공연예술학부,연극·영화전공,17641,6,스토리텔링 능력(공연예술학부 공통),3,"나는 이야기, 상황, 캐릭터 분석으로 스토리텔링한 것을 바탕으로 대본이나 시나리오를 작성할 수 있다.",,,,,,,
