단과대학(변경 후),학부(변경 후),전공(변경 후),"전공코드
스포츠예술대학,공연예술학부,연극·영화전공,17641,7,예술적 협업과 소통 능력(공연예술학부 공통),1,나는 다양한 스태프와 협력하고 소통해야 하는 필요성을 이해할 수 있다.,,,,,,,
스포츠예술대학,공연예술학부,연극·영화전공,17641,7,예술적 협업과 소통 능력(공연예술학부 공통),2,나는 작품을 위해 스태프와 협력 및 의사소통할 수 있다.,,,,,,,
스포츠예술대학,공연예술학부,연극·영화전공,17641,7,예술적 협업과 소통 능력(공연예술학부 공통),3,나는 스태프와의 협력을 통해 예술적 작품을 완성할 수 있다.,,,,,,,
스포츠예술대학,공연예술학부,뮤지컬공연전공,17642,1,공연예술이해,1,나는 뮤지컬 배우로 활동하는데 필요한 음악의 이론적 지식을 설명할 수 있다.,,,,,,,
스포츠예술대학,공연예술학부,뮤지컬공연전공,17642,1,공연예술이해,2,나는 다양한 뮤지컬 음악의 발전사를 이해하고 뮤지컬의 장르적 특성에 대해 분명하게 설명할 수 있다.,,,,,,,
스포츠예술대학,공연예술학부,뮤지컬공연전공,17642,1,공연예술이해,3,나는 다양한 희곡들을 읽고 분석하여 이를 자신의 연기에 적용할 수 있다.,,,,,,,
스포츠예술대학,공연예술학부,뮤지컬공연전공,17642,2,뮤지컬수행,1,나는 기본적인 음악에 대한 이해를 바탕으로 시창과 청음을 통해 뮤지컬을 잘 수행할 수 있다.,,,,,,,
스포츠예술대학,공연예술학부,뮤지컬공연전공,17642,2,뮤지컬수행,2,나는 연기의 기초적인 부분을 학습하고 자신만의 호흡법을 발달시키며 연기력을 향상시킬 수 있다. ,,,,,,,
스포츠예술대학,공연예술학부,뮤지컬공연전공,17642,2,뮤지컬수행,3,나는 무용 기본기를 익히고 학습하며 다양한 몸의 움직임을 만들며 유명 뮤지컬의 댄스를 습득하며 뮤지컬 연기에 맞는 동작을 분석할 수 있다.,,,,,,,
스포츠예술대학,공연예술학부,뮤지컬공연전공,17642,3,뮤지컬융합,1,"나는 뮤지컬 공연을 기획하고 제작하는 과정을 통해 배우, 연출, 제작자 등 각자의 역할에서 공연 제작의 전 과정을 실습하며 이해할 수 있다.",,,,,,,
스포츠예술대학,공연예술학부,뮤지컬공연전공,17642,3,뮤지컬융합,2,나는 서구 및 한국 창작 뮤지컬 작품들의 내용과 음악을 숙지하고 개인 및 그룹별 레파토리를 확장해나갈 수 있다.,,,,,,,
스포츠예술대학,공연예술학부,뮤지컬공연전공,17642,3,뮤지컬융합,3,"나는 음 익히기, 호흡 맞추기 등을 학습하며 다른 배우들과 서로 화합할 수 있다.",,,,,,,
스포츠예술대학,공연예술학부,뮤지컬공연전공,17642,4,뮤지컬현장적용,1,나는 시뮬레이션을 통해 오디션 현장 상황을 이해할 수 있다.,,,,,,,
스포츠예술대학,공연예술학부,뮤지컬공연전공,17642,4,뮤지컬현장적용,2,"나는 작품 오디션에 임할 춤, 노래, 연기를 수행할 수 있다.",,,,,,,
스포츠예술대학,공연예술학부,뮤지컬공연전공,17642,4,뮤지컬현장적용,3,나는 공연 기획에 대해 서로 의견을 주고받으며 전반적인 과정에 대해 설명할 수 있다.,,,,,,,
스포츠예술대학,공연예술학부,뮤지컬공연전공,17642,5,예술적 감각 능력(공연예술학부 공통),1,나는 다양한 예술 분야에서의 예술적 감각을 감지 및 이해할 수 있다.,,,,,,,
스포츠예술대학,공연예술학부,뮤지컬공연전공,17642,5,예술적 감각 능력(공연예술학부 공통),2,나는 아름다운 것을 감지하고 이를 표현할 수 있다.,,,,,,,
스포츠예술대학,공연예술학부,뮤지컬공연전공,17642,5,예술적 감각 능력(공연예술학부 공통),3,나는 예술적 감각을 바탕으로 자신만의 독창적 아이디어를 바탕으로 예술 작품을 창조할 수 있다.,,,,,,,
스포츠예술대학,공연예술학부,뮤지컬공연전공,17642,6,스토리텔링 능력(공연예술학부 공통),1,"나는 이야기, 상황, 캐릭터 등을 이해하여 주어진 대본이나 시나리오를 이해할 수 있다. ",,,,,,,
스포츠예술대학,공연예술학부,뮤지컬공연전공,17642,6,스토리텔링 능력(공연예술학부 공통),2,"나는 이야기, 상황, 캐릭터를 분석하여 스토리텔링할 수 있다.",,,,,,,
스포츠예술대학,공연예술학부,뮤지컬공연전공,17642,6,스토리텔링 능력(공연예술학부 공통),3,"나는 이야기, 상황, 캐릭터 분석으로 스토리텔링한 것을 바탕으로 대본이나 시나리오를 작성할 수 있다.",,,,,,,
스포츠예술대학,공연예술학부,뮤지컬공연전공,17642,7,예술적 협업과 소통 능력(공연예술학부 공통),1,나는 다양한 스태프와 협력하고 소통해야 하는 필요성을 이해할 수 있다.,,,,,,,
스포츠예술대학,공연예술학부,뮤지컬공연전공,17642,7,예술적 협업과 소통 능력(공연예술학부 공통),2,나는 작품을 위해 스태프와 협력 및 의사소통할 수 있다.,,,,,,,
스포츠예술대학,공연예술학부,뮤지컬공연전공,17642,7,예술적 협업과 소통 능력(공연예술학부 공통),3,나는 스태프와의 협력을 통해 예술적 작품을 완성할 수 있다.,,,,,,,
예술체육대학,,바둑학과,17609,1,바둑이론탐구,1,"나는 바둑학의 토대를 바탕으로 바둑문화학, 바둑기술학, 바둑실용학을 체계적으로 설명할 수 있다.",,,,,,,
예술체육대학,,바둑학과,17609,1,바둑이론탐구,2,나는 바둑의 전문적 기술을 학문적으로 연구하기 위한 연구 방법을 이론적으로 비교할 수 있다.,,,,,,,
예술체육대학,,바둑학과,17609,1,바둑이론탐구,3,나는 바둑의 역사를 통해 바둑 양식과 사회적 의미를 분석하여 현대 바둑의 의의를 설명할 수 있다.,,,,,,,
예술체육대학,,바둑학과,17609,2,바둑스포츠응용,1,나는 바둑스포츠에 대한 지식과 기술을 바탕으로 경기력을 향상할 수 있다. ,,,,,,,
예술체육대학,,바둑학과,17609,2,바둑스포츠응용,2,나는 바둑스포츠 경기력에 영향을 미치는 정신적 요소들을 분석하고 설명할 수 있다.,,,,,,,
예술체육대학,,바둑학과,17609,2,바둑스포츠응용,3,나는 훈련된 바둑스포츠 경기력을 바탕으로 실제적인 경기에서 승부를 겨룰 수 있다. ,,,,,,,
예술체육대학,,바둑학과,17609,3,바둑경기지도,1,나는 바둑 학습법 및 교수법을 연구하여 학습자에게 교수할 수 있다.,,,,,,,
예술체육대학,,바둑학과,17609,3,바둑경기지도,2,나는 학생 개인의 요구에 부응하는 바둑 교육 프로그램을 개발할 수 있다.,,,,,,,
예술체육대학,,바둑학과,17609,3,바둑경기지도,3,나는 바둑 경기를 진행 및 관찰한 후 경기력 향상을 지도할 수 있다. ,,,,,,,
예술체육대학,,바둑학과,17609,4,바둑스포츠현장적용,1,나는 바둑 스토리를 재해석해 오늘날 콘텐츠 생산에 활용할 수 있다.,,,,,,,
예술체육대학,,바둑학과,17609,4,바둑스포츠현장적용,2,나는 IT 기술을 활용하여 바둑 서비스 소프트웨어 개발 방법을 설명할 수 있다.,,,,,,,
예술체육대학,,바둑학과,17609,4,바둑스포츠현장적용,3,나는 바둑을 널리 알리기 위해 바둑 기술과 현상외국어로 표현하며 바둑대회 및 행사 계획을 수립할 수 있다.,,,,,,,
자연과학대학,,수학과,15809,1,수학적기초이해,1,"나는 실수의 성질, 엡실론 델타논법을 이용한 극한과 연속함수의 성질을 설명할 수 있다.",,,,,,,
자연과학대학,,수학과,15809,1,수학적기초이해,2,"나는 집합과 연산, 관계와 사상, 수학적 귀납법, 선형대수학의 기본 내용과 정수론의 기초적인 내용을 통해 문제를 풀이할 수 있다.",,,,,,,
자연과학대학,,수학과,15809,1,수학적기초이해,3,"나는 유클리드 기하와, 비유클리드기하의 이해를 통해 현대기하학의 기초적인 개념을 설명할 수 있다.",,,,,,,
자연과학대학,,수학과,15809,2,수학적문제해결,1,나는 다변수함수 및 벡터함수의 미적분학의 연구를 통해 문제해결을 할 수 있다.,,,,,,,
자연과학대학,,수학과,15809,2,수학적문제해결,2,"나는 군의 개념과 환의 개념, 위상공간에 대한 개념을 설명하고 관련된 문제 풀이를 할 수 있다.",,,,,,,
자연과학대학,,수학과,15809,2,수학적문제해결,3,나는 나는 3차원 유클리드 공간에 놓여있는 곡선과 곡면의 다양한 기하학적 성질을 설명할 수 있다.,,,,,,,
자연과학대학,,수학과,15809,3,수학적데이터응용,1,나는 빅데이터 분석을 위한 확률에 여러 가지 정의와 통계학의 기초개념들을 설명할 수 있다.,,,,,,,
자연과학대학,,수학과,15809,3,수학적데이터응용,2,나는 데이터 분석을 위해 컴퓨터 프로그램을 이용하여 수치해석의 계산을 풀이할 수 있다.,,,,,,,
자연과학대학,,수학과,15809,3,수학적데이터응용,3,"나는 확률과 통계학의 추론으로 금융, 보험계리등에서 계산되는 수학적인 내용을 분석할 수 있다.",,,,,,,
자연과학대학,,수학과,15809,4,수학교육,1,나는 교육과정 요구 분석에 의거하여 교수계획을 설계할 수 있다.,,,,,,,
자연과학대학,,수학과,15809,4,수학교육,2,나는 교육계획을 바탕으로 교육과정의 운영 계획 수립할 수 있다. ,,,,,,,
자연과학대학,,수학과,15809,4,수학교육,3,"나는 교육 준비, 진행, 결과보고 활동을 수행할 수 있다.",,,,,,,
,융합전공,제약바이오,19034,1,직업윤리,1,"나는 직업윤리의 주요 원칙(예: 정직, 책임감, 공정성)에 대해 설명하고, 이러한 원칙이 왜 중요한지 서술할 수 있다.",,,,,,,
,융합전공,제약바이오,19034,1,직업윤리,2,나는 직장에서 직업윤리를 적용한 사례를 들어 볼 수 있다.,,,,,,,
,융합전공,제약바이오,19034,1,직업윤리,3,나는 전공 분야에서 직업윤리를 어떻게 활용할 수 있는지 구체적인 방법을 제시할 수 있다.,,,,,,,
,융합전공,제약바이오,19034,2,자원관리능력,1,"나는 자원관리능력이란 무엇인지 정의하고, 이 능력이 왜 전공 분야에서 중요한지 설명할 수 있다.",,,,,,,
,융합전공,제약바이오,19034,2,자원관리능력,2,나는 자원관리능력을 실제 상황에서 어떻게 적용했는지 구체적인 사례를 통해 설명할 수 있다.,,,,,,,
,융합전공,제약바이오,19034,2,자원관리능력,3,"나는 앞으로의 직무에서 자원관리능력을 어떻게 활용할 계획인지, 구체적인 방법이나 전략을 제시할 수 있다.",,,,,,,
,융합전공,제약바이오,19034,3,의사소통능력,1,"나는 의사소통능력이란 무엇이며, 전공 분야에서 이 능력이 왜 중요한 역할을 하는지 설명할 수 있다.",,,,,,,
,융합전공,제약바이오,19034,3,의사소통능력,2,나는 최근에 팀 프로젝트나 그룹 활동에서 의사소통능력을 어떻게 적용했는지 구체적인 사례를 설명해 주실 수 있다.,,,,,,,
,융합전공,제약바이오,19034,3,의사소통능력,3,"나는 앞으로의 경력에서 의사소통능력을 어떻게 활용할 계획인지, 구체적인 전략이나 방법을 제시할 수 있다.",,,,,,,
,융합전공,제약바이오,19034,4,대인관계능력,1,"나는 대인관계능력이란 무엇인지 정의하고, 전공 분야에서 이 능력이 왜 중요한지 설명할 수 있다.",,,,,,,
,융합전공,제약바이오,19034,4,대인관계능력,2,"나는 대인관계능력을 실제 상황에서 어떻게 적용했는지, 구체적인 사례를 들어 설명해 주실 수 있다.",,,,,,,
,융합전공,제약바이오,19034,4,대인관계능력,3,"나는 앞으로의 경력에서 대인관계능력을 어떻게 활용할 계획인지, 구체적인 방법이나 전략을 제시할 수 있다.",,,,,,,
,융합전공,제약바이오,19034,5,자기개발능력,1,나는 현재 나의 전공 분야에서 요구되는 역량과 기술을 충분히 이해하고 있다.,,,,,,,
,융합전공,제약바이오,19034,5,자기개발능력,2,나는 변화하는 환경이나 상황에서 나의 역할에 맞게 행동 방식을 조정할 수 있다.,,,,,,,
,융합전공,제약바이오,19034,5,자기개발능력,3,나는 새로 배운 지식을 나의 진로개발에 효과적으로 적용할 수 있다.,,,,,,,
,융합전공,제약바이오,19034,6,문제해결능력,1,나는 문제 해결에 필요한 정보를 수집하고 분석하는 자신의 전략을 갖고 있다.,,,,,,,
,융합전공,제약바이오,19034,6,문제해결능력,2,나는 여러 대안 중에서 가장 적절한 해결책을 유연하게 선택하고 조정할 수 있다.,,,,,,,
,융합전공,제약바이오,19034,6,문제해결능력,3,"나는 문제를 해결한 후, 그 결과를 평가하고 더 나은 방법을 찾아낼 수 있다.",,,,,,,
,융합전공,제약바이오,19034,7,정보능력,1,"나는 업무와 관련된 정보의 특성을 파악하고, 정보의 수집, 분석, 관리, 활용 과정을 이해할 수 있다.",,,,,,,
,융합전공,제약바이오,19034,7,정보능력,2,"나는 컴퓨터와 소프트웨어를 활용하여 업무 관련 정보를 수집, 분석, 조직, 관리할 수 있다. ",,,,,,,
,융합전공,제약바이오,19034,7,정보능력,3,"나는 분석된 정보를 바탕으로 의미 있는 정보를 추출하고, 이를 업무 수행에 적절히 활용할 수 있다. ",,,,,,,
,융합전공,제약바이오,19034,8,수리능력,1,나는 직장생활에서 요구되는 사칙연산과 기초 통계의 개념을 이해할 수 있다. ,,,,,,,
,융합전공,제약바이오,19034,8,수리능력,2,"나는 업무 상황에서 필요한 계산을 수행하고, 도표나 그래프를 해석할 수 있다. ",,,,,,,
,융합전공,제약바이오,19034,8,수리능력,3,나는 수리적 분석을 통해 합리적인 의사결정을 위한 객관적 판단 근거를 제시할 수 있다. ,,,,,,,
,융합전공,제약바이오,19034,9,기술능력,1,나는 업무 수행에 필요한 기술의 특성과 원리를 이해할 수 있다. ,,,,,,,
,융합전공,제약바이오,19034,9,기술능력,2,나는 주어진 상황에 적합한 기술을 선택하고 적용할 수 있다.,,,,,,,
,융합전공,제약바이오,19034,9,기술능력,3,나는 선택한 기술을 실제 업무 현장에 효과적으로 적용하여 문제를 해결할 수 있다. ,,,,,,,
,융합전공,제약바이오,19034,10,조직이해능력,1,"나는 조직의 체제, 경영 방식, 업무 프로세스를 이해할 수 있다. ",,,,,,,
,융합전공,제약바이오,19034,10,조직이해능력,2,나는 조직의 목표와 전략을 파악하고 이에 맞춰 자신의 역할을 수행할 수 있다. ,,,,,,,
,융합전공,제약바이오,19034,10,조직이해능력,3,나는 조직 내 다양한 부서의 기능을 이해하고 협력하여 조직의 성과를 높이는 데 기여할 수 있다. ,,,,,,,
,융합전공,융합예술학융합전공,19036,1,문화콘텐츠 제작 기술,1,나는 문화와 미학의 흐름을 파악할 수 있다.,,,,,,,
,융합전공,융합예술학융합전공,19036,1,문화콘텐츠 제작 기술,2,나는 문화와 미학 이론에 기초하여 문화콘텐츠를 기획할 수 있다.,,,,,,,
,융합전공,융합예술학융합전공,19036,1,문화콘텐츠 제작 기술,3,나는 문화와 미학 이론에 기초하여 문화콘텐츠를 제작할 수 있다.,,,,,,,
,융합전공,융합예술학융합전공,19036,2,문화예술평론,1,"나는 영화, 음악, 공간디자인과 관련된 미학 이론을 이해할 수 있다.",,,,,,,
,융합전공,융합예술학융합전공,19036,2,문화예술평론,2,"나는 미학 이론을 적용하여 영화, 음악, 공간디자인과 관련된 문화, 예술 현상을 이해할 수 있다.",,,,,,,
,융합전공,융합예술학융합전공,19036,2,문화예술평론,3,"나는 미학 이론에 기초하여 영화, 음악, 공간디자인과 관련된 문화, 예술 현상을 논평할 수 있다.",,,,,,,
,융합전공,융합예술학융합전공,19036,3,큐레이팅,1,"나는 음악, 공간디자인의 예술적 가치를 평가할 미학 이론을 이해할 수 있다.",,,,,,,
,융합전공,융합예술학융합전공,19036,3,큐레이팅,2,"나는 미학이론을 적용하여 음악, 공간디자인의 예술적 가치를 분석할 수 있다.",,,,,,,
,융합전공,융합예술학융합전공,19036,3,큐레이팅,3,"나는 미학이론에 기초하여 음악, 공간디자인의 예술적 가치를 해설할 수 있다.",,,,,,,
,융합전공,융합예술학융합전공,19036,4,영화 및 영상음악 제작 기술,1,나는 영화 및 영상음악에 적용될 미학이론을 이해할 수 있다.,,,,,,,
,융합전공,융합예술학융합전공,19036,4,영화 및 영상음악 제작 기술,2,나는 미학이론을 적용하여 영화 및 영상음악을 분석할 수 있다.,,,,,,,
,융합전공,융합예술학융합전공,19036,4,영화 및 영상음악 제작 기술,3,나는 미학적으로 영화와 영상음악을 제작할 수 있다.,,,,,,,
건축대학,공간디자인학과,공간디자인학과,18040,1,문서표현및컴퓨터표현능력,1,"나는 건축설계에 대한 이해를 기초로 시각커뮤니케이션(문서, 스케치, 도면, 모형 등)에 대하여 설명할 수 있다.",,,,,,,
건축대학,공간디자인학과,공간디자인학과,18040,1,문서표현및컴퓨터표현능력,2,"나는 건축설계에 대한 이해를 기초로 상황과 소통 상대에 따라 구두 또는 시각커뮤니케이션(문서, 스케치, 도면, 모형 등)등을 적절하게 활용할 수 있다.",,,,,,,
건축대학,공간디자인학과,공간디자인학과,18040,1,문서표현및컴퓨터표현능력,3,"나는 WBS 및 Calandar, Network 공정표 작성, Resource 입력, Report 출력 등을 통해 MS 프로젝트를 수행할 수 있다.",,,,,,,
건축대학,공간디자인학과,공간디자인학과,18040,2,건축과학기술및예술,1,나는 한국의 건축 및 문화예술에 대한 이해를 바탕으로 관련 기술을 설명할 수 있다.,,,,,,,
건축대학,공간디자인학과,공간디자인학과,18040,2,건축과학기술및예술,2,나는 서양의 건축 및 문화예술에 대한 이해를 바탕으로 관련 기술을 설명할 수 있다.,,,,,,,
건축대학,공간디자인학과,공간디자인학과,18040,2,건축과학기술및예술,3,나는 근현대 건축 및 문화예술에 대한 이해를 바탕으로 관련 기술을 설명할 수 있다.,,,,,,,
건축대학,공간디자인학과,공간디자인학과,18040,3,세계사/한국건축사와전통,1,나는 건축역사와 문화의 다양성에 대한 이해를 바탕으로 한·중·일 건축의 조형성을 설명할 수 있다.,,,,,,,
건축대학,공간디자인학과,공간디자인학과,18040,3,세계사/한국건축사와전통,2,나는 우리나라 건축의 사상과 전통에 대한 이해를 기반으로 근대 한국건축의 형성과정과 건축특성을 설명할 수 있다.,,,,,,,
건축대학,공간디자인학과,공간디자인학과,18040,3,세계사/한국건축사와전통,3,나는 근현대 건축역사와 문화의 다양성에 대한 이해를 바탕으로 자신의 설계 프로젝트에 적용할 수 있다.,,,,,,,
건축대학,공간디자인학과,공간디자인학과,18040,4,도시공간과행태,1,나는 이용자 및 공간 이용행태 특성에 맞는 공간 구성 및 설계를 계획할 수 있다.,,,,,,,
건축대학,공간디자인학과,공간디자인학과,18040,4,도시공간과행태,2,나는 서구 및 한국의 주거 계획과 주요 변화 여건을 주제로 절차에 의거한 분석을 수행할 수 있다.,,,,,,,
건축대학,공간디자인학과,공간디자인학과,18040,4,도시공간과행태,3,나는 도시 주거 환경의 지속가능성 개념을 기초로 주거지를 답사하고 분석 보고서를 작성할 수 있다.,,,,,,,
건축대학,공간디자인학과,공간디자인학과,18040,5,형태및프로그램작성,1,"나는 공간 특성에 대한 이해를 바탕으로 인간, 문화, 자연, 미래와 공간 디자인의 상호관계를 설명할 수 있다.",,,,,,,
건축대학,공간디자인학과,공간디자인학과,18040,5,형태및프로그램작성,2,나는 디자인 원리를 기초로 구성방식을 계획하여 프로젝트를 설계 할 수 있다.,,,,,,,
건축대학,공간디자인학과,공간디자인학과,18040,5,형태및프로그램작성,3,나는 합리적인 조사 및 분석을 바탕으로 설계 및 건축문제에 대한 적정한 대안을 제시할 수 있다.,,,,,,,
건축대학,공간디자인학과,공간디자인학과,18040,6,구조의이해,1,"나는 건축의 구조와 디자인, 트러스의 구조디자인을 이해하고 설명할 수 있다.",,,,,,,
건축대학,공간디자인학과,공간디자인학과,18040,6,구조의이해,2,"나는 철근 콘크리트, 강구조, 초고층건물, 대공간 구조 시스템을 이해하고 기초 설계를 수행할 수 있다.",,,,,,,
건축대학,공간디자인학과,공간디자인학과,18040,6,구조의이해,3,나는 구조의 기초이론과 역학원리를 바탕으로 구조시스템을 적용한 도면을 작성하고 모형을 제작할 수 있다.,,,,,,,
건축대학,공간디자인학과,공간디자인학과,18040,7,실내건축통합설계,1,나는 건축시스템 요소 및 원리를 반영한 설계안을 작성할 수 있다.,,,,,,,
건축대학,공간디자인학과,공간디자인학과,18040,7,실내건축통합설계,2,나는 공간 계획 및 배치 등의 설계 개념을 기반으로 대지조성과 외부공간 계획 등의 대지 계획을 수행할 수 있다.,,,,,,,
건축대학,공간디자인학과,공간디자인학과,18040,7,실내건축통합설계,3,나는 프로젝트에서 요구하는 도면을 포함한 종합적인 설계 전 과정을 창의적으로 수행할 수 있다.,,,,,,,
건축대학,공간디자인학과,공간디자인학과,18040,8,건축공간디자인실무설계,1,나는 무장애 설계 개념의 기초를 이해하고 기준에 의거한 도면 또는 모형을 설계할 수 있다.,,,,,,,
건축대학,공간디자인학과,공간디자인학과,18040,8,건축공간디자인실무설계,2,나는 건축 리모델링의 개념 이해를 바탕으로 기초적 설계에 기반한 대안을 제시할 수 있다.,,,,,,,
건축대학,공간디자인학과,공간디자인학과,18040,8,건축공간디자인실무설계,3,"나는 건축물의 구조적 안전, 피난, 방화, 설비 등의 기준을 이해하고 관련 설계 프로젝트를 수행할 수 있다.",,,,,,,
건축대학,공간디자인학과,공간디자인학과,18040,9,물질및빛탐구,1,"나는 외부환경이 실내에 미치는 영향을 이해하고 열, 빛, 공기, 에너지 관리 등을 포함한 환경시스템을 설명할 수 있다.",,,,,,,
건축대학,공간디자인학과,공간디자인학과,18040,9,물질및빛탐구,2,"나는 자재의 성능 요건, 다양한 재료의 특성, 공법 변화에 따른 자재변화, 우해재료의 사례와 위험성을 이해하고 설명할 수 있다.",,,,,,,
건축대학,공간디자인학과,공간디자인학과,18040,9,물질및빛탐구,3,나는 환경시스템에 대한 원리 및 분석을 적용하여 기초적인 건축설계를 수행할 수 있다.,,,,,,,
건축대학,공간디자인학과,공간디자인학과,18040,10,실무와수행,1,나는 자재선정의 검토사항을 기반으로 시공 절차의 전 과정을 설명할 수 있다.,,,,,,,
건축대학,공간디자인학과,공간디자인학과,18040,10,실무와수행,2,나는 건축설계에 대한 이해를 바탕으로 건축사 사무소의 구성원을 조직하고 사업전략을 기획할 수 있다.,,,,,,,
건축대학,공간디자인학과,공간디자인학과,18040,10,실무와수행,3,"나는 공공의 안전, 재산권 및 설계, 감리, 시공 등의 실무에 관련된 건축법의 개념과 범위를 이해하고 설명할 수 있다.",,,,,,,
반도체·ICT대학,반도체공학부,반도체공학부,15640,1,반도체산업이행,1,"나는 반도체산업분야의 설계, 소자공정, 제조기술, 장비부품, 테스트패키징의 산업구조를 설명할 수 있다.",,,,,,,
반도체·ICT대학,반도체공학부,반도체공학부,15640,1,반도체산업이행,2,"나는 반도체 소부장 분야인 공정, 장비, 부품, 소재, 테스트, 패키징 중 하나 이상의 분야의 특징에 대해 기술적으로 설명할 수 있다.",,,,,,,
반도체·ICT대학,반도체공학부,반도체공학부,15640,1,반도체산업이행,3,"나는 반도체 소부장 분야인 공정, 장비, 부품, 소재, 테스트, 패키징 중 하나 이상의 분야에서 문제해결과 개선을 위한 방안을 도출할 수 있다.",,,,,,,
반도체·ICT대학,반도체공학부,반도체공학부,15640,2,기초과학이해,1,"나는 수학, 물리, 화학, 컴퓨터 분야 기초과학적 지식이 반도체 산업과의 연관성에 대해 설명할 수 있다.",,,,,,,
반도체·ICT대학,반도체공학부,반도체공학부,15640,2,기초과학이해,2,나는 기초과학적 지식을 활용해서 반도체 소부장 분야의 기술개발에서 요구되는 개선방안을 도출할 수 있다.,,,,,,,
반도체·ICT대학,반도체공학부,반도체공학부,15640,2,기초과학이해,3,나는 기초과학적 사고를 바탕으로 발생한 문제의 원리를 이해하고 문제를 해결할 수 있다.,,,,,,,
반도체·ICT대학,반도체공학부,반도체공학부,15640,3,요소기술이해,1,"나는 반도체 전공정 또는 후공정에서 필요한 요소기술 3가지 이상을 나열하고, 나열한 요소기술의 역할을 설명할 수 있다.",,,,,,,
반도체·ICT대학,반도체공학부,반도체공학부,15640,3,요소기술이해,2,나는 반도체 전공정 또는 후공정에서 필요한 요소기술을 2가지 이상 활용할 수 있다.,,,,,,,
반도체·ICT대학,반도체공학부,반도체공학부,15640,3,요소기술이해,3,나는 반도체 전공정 또는 후공정에서 요구되느 요소기술을 활용해서 프로젝트를 수행할 수 있다.,,,,,,,
반도체·ICT대학,반도체공학부,반도체공학부,15640,4,문제해결,1,나는 개선이 요구되어 제기되는 문제점에 대해 문제를 인식하고 문제를 설명할 수 있다. ,,,,,,,
반도체·ICT대학,반도체공학부,반도체공학부,15640,4,문제해결,2,나는 개선이 요구되어 제기되는 문제점을 공학적으로 설명하고 문제 해결방안을 도출할 수 있다.,,,,,,,
반도체·ICT대학,반도체공학부,반도체공학부,15640,4,문제해결,3,나는 주어진 주제에 대해 공학적인 방법으로 프로젝트를 통해 문제를 개선할 수 있다.,,,,,,,
반도체·ICT대학,반도체공학부,반도체공학부,15640,5,의사소통,1,나는 팀을 이루어서 해결해야 하는 문제에 대해 팀원간 소통을 하면서 팀원으로서 역할을 수행할 수 있다.,,,,,,,
반도체·ICT대학,반도체공학부,반도체공학부,15640,5,의사소통,2,나는 팀을 이루어서 해결해야 하는 문제에 대해 팀원간 소통을 하면서 팀 리더으로서 역할을 수행할 수 있다.,,,,,,,
반도체·ICT대학,반도체공학부,반도체공학부,15640,5,의사소통,3,나는 팀을 이루어서 해결해야 하는 문제 해결의 결과를 발표를 통해 다른 사람과 의사소통을 할 수 있다.,,,,,,,
반도체·ICT대학,반도체공학부,반도체공학부,15640,6,기후변화대응,1,나는 반도체 제조분야에서 발생하는 탄소중립 기후변화대응의 필요성에 대해 인식하고 있다.,,,,,,,
반도체·ICT대학,반도체공학부,반도체공학부,15640,6,기후변화대응,2,나는 반도체 제조분야에서 발생하는 탄소중립 기후변화대응에 필요한 기술에 대해 설명할 수 있다.,,,,,,,
반도체·ICT대학,반도체공학부,반도체공학부,15640,6,기후변화대응,3,나는 반도체 인프라환경 기술에 대한 이해를 바탕으로 반도체 클린룸 인프라에 적용가능한 기술을 설명할 수 있다.,,,,,,,